index,qid,question,origanswer,generatedanswer,correctness
12,1623,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",a,"Image [0] depicts a scene of a man bowing down to a seated figure, most likely a king or a ruler. Image [1] is a painting of a lady with a fur scarf, sitting in what appears to be an empty room.",1
13,1624,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",b,The ____ on the lower left-hand side of the photograph represents the country of Chile.,1
14,1625,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",b,"The passage states, ""The female pelvis is broader and the sacrum is shorter and blunter."" The image that best fits this description is Image [1].",1
15,1626,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",b,The image of a________ is shown.,0
16,1627,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",a,Image [0] is of a road that leads to a mountain in the distance.,1
17,1628,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",a,The moon is a ______ object.,1
18,1629,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",a,The figure below shows the _____ of a computer system.,0
19,1630,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",a,The _____ is five miles away from the nearest town.,0
20,1631,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",a,"Which of the following image choices can best fill in the blank for the following sentence? ""The___________________ has given many famous talks.""",0
21,1632,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",a,The way he looks at her is _____,1
22,1633,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",a,The United States is not ranked within the top _____ for happiest countries.,1
23,1634,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",b,"Based on the passage, the image that can fill-in-the-blank is image [0].",0
24,1635,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",b,a. Image [0],1
25,1636,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",b,"While most _____ only have four legs, some have as many as twelve.",1
26,1637,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",b,The _______ on the cake is made of chocolate.,0
27,1638,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",a,Image [0] is the correct answer.,1
28,1639,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",b,"Based on the given information, the answer is Image [1].",1
29,1640,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",a,The image of a _____ taken by the Hubble Space Telescope can be found below.,0
30,1641,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",b,I cannot answer this question.,0
31,1642,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",b,Image [0],1
32,1643,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",a,The creature's mouth was filled with _____.,1
33,1644,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",b,"The Large Magellanic Cloud, a satellite of the Milky Way about 160,000 light-years distant, is approaching our galaxy at more than 400 kilometers per ____.",1
34,1645,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",b,The tourist was pleased with _____ as a souvenir of her trip to Egypt.,1
35,1646,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",b,The book is organized into___,0
36,1647,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",b,"The author uses a metaphor in the sentence ""The town was aflame with gossip"" by comparing the spread of gossip to a fire.",1
37,1648,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",a,The _______ is on top of the hill.,1
38,1649,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",a,Image [0] is selected as the answer to the question.,1
39,1650,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",b,"I have been having some trouble lately with what feels like restless leg syndrome. I only seem to get it at ____, and it is really starting to bother me.",0
40,1651,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",b,The _____ in the picture is wearing a striped shirt.,0
41,1652,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",a,Which image among choices A and B can fill-in-the-blank and provide in the passage?,1
42,1653,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",b,The passage mentions two images.,1
43,1654,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",a,The first image is of a dog and the second image is of a cat.,0
44,1655,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",a,The image above shows the _____ of the sun.,1
45,1656,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",a,Image [0] is a picture of a tall mountain. Image [1] is a picture of a small village.,1
46,1657,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",a,c. Image [2],0
47,1658,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",a,Image [0] represents a park.,1
48,1659,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",a,The image that can fill-in-the-blank is Image [1].,0
49,1660,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",b,The answer is b. Image [1],1
50,1661,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",a,The ladder is leaning against the _____.,1
51,1662,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",b,Neither of the images can fill in the blank.,0
52,1663,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",a,The image that can fill-in-the-blank in the passage is Image [0].,1
53,1664,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",b,"The word ""Image"" is highlighted in blue.",0
54,1665,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",a,"Image [0] shows a person jogging through a neighborhood, while Image [1] shows a person running on a treadmill in a gym.",1
55,1666,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",a,The image below features a _____.,1
56,1667,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",a,b. Image [1],0
57,1668,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",a,Image [0]: A man and woman are sitting on a bench near a river,1
58,1669,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",b,Image [1].,1
59,1670,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",b,The clock face on the tower of the church b. Image [1],1
60,1671,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",b,"Looking at the two images, it appears that Image [0] would be the better choice to fill in the blank.",0
61,1672,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",a,The person in this image is______.,1
62,1673,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",b,The _____ near the entrance to the park was filled with colorful flowers.,0
63,1674,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",a,The creature in the background of the provided image is hard to identify.,1
64,1675,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",a,The front porch of the school is decorated with large ____.,1
65,1676,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",b,a. Image [0],0
66,1677,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",a,Which image best represents a predator?,0
67,1678,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",a,"Based on the information provided in the passage,",0
68,1679,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",a,I have never seen such a beautiful _____ in my life.,0
69,1680,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",a,The _____ of the Sun sets in the west.,0
70,1681,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",b,a. Image [0],0
71,1682,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",a,The clouds in the morning were_________.,1
72,1683,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",b,The Cat in the Hat is a book by Dr. Seuss about a ,1
73,1684,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",a,Image [0] shows a mangrove forest in Africa. Image [1] is of a pair of sandals.,1
74,1685,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",b,The ______ in the passage indicates that the author is likely to be referring to Image [0].,0
75,1686,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",a,The two images below show a _____.,1
76,1687,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",a,I'm not sure if the question is asking for an answer choice or not.,0
77,1688,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",a,The stage______ with curtains and the sound of a theatre organ playing.,1
78,1689,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",a,The question is not clear.,0
79,1690,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",a,The image that can fill-in-the-blank is Image [0].,1
80,1691,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",b,The __blank__ is a photograph of a soccer ball on a grassy field.,1
81,1692,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",b,"The _____ is a large, dark-colored cat with black spots.",1
82,1693,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",a,The image of a _____ is projected onto the retina.,1
83,1694,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",b,The _____ is an item of furniture used for sleeping or relaxing.,1
84,1695,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",a,b. Image [1],0
85,1696,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",b,The payment for the ticket has been confirmed. Here is your ____________.,1
86,1697,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",a,"The fill-in-the-blank is ""hermit crab.""",0
87,1698,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",a,The image that can fill-in-the-blank in the passage is Image [1].,0
88,1699,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",a,"Image [0] is a picture of a water droplet. It is most likely that the author is referring to this image when they say ""Image [0].""",1
89,1700,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",a,The animal in the image is a _____.,1
90,1701,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",b,The image that can provide in the passage is image [1].,1
91,1702,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",b,Image [0]: A person is holding a light-colored object.,1
92,1703,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",b,b. Image [1],1
93,1704,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",b,Image [0] is a picture of a river with a bridge. Image [1] is a picture of a person walking on a path.,1
94,1705,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",a,The bird in Image [ ] is a kookaburra.,1
95,1706,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",b,The image that can fill-in-the-blank in the passage is Image [1].,1
96,1707,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",a,The ____ on the right is an example of a still life painting.,0
97,1708,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",b,Image [1],1
98,1709,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",a,"Assuming the answer choices are the two images provided, the correct answer would be b, Image [1].",0
99,1710,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",a,The image that can fill-in-the-blank provide in the passage is Image [0].,1
100,1711,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",a,The image that can fill-in-the-blank provide in the passage is Image [1].,0
101,1712,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",b,The term______is used to refer to an image that is created through digital means.,1
102,1713,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",b,The image that can fill-in-the-blank is b.,0
103,1714,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",a,"According to the passage, which of the following images can provide the required filling-in-the-blank?",1
104,1715,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",b,The _____ of the sun was setting behind the mountain.,1
105,1716,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",a,The tornado in Figure 1 ______.,0
106,1717,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",b,"The Andean condor's diet consists of primarily carrion. The birds spend most of the day scavenging for food, and will travel up to 160 kilometers a day in search of a meal. When they find food, they will use their sharp claws and beak to _____.",1
107,1718,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",b,The _____ is an example of an expert system designed to help decision-makers.,0
108,1719,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",b,The------attorney will be able to review your case and give you the best course of action.,1
109,1720,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",b,The image of the man with his arm in the sling will b.,0
110,1721,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",a,The photograph was taken with a long ____ lens.,1
111,1722,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",a,The image that can fill-in-the-blank in the passage is Image [1].,0
112,1723,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",b,The image that can fill-in-the-blank is Image [0].,0
113,1724,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",a,The image in the center of the painting is a young woman with a _____ expression on her face.,1
114,1725,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",b,"According to the National Weather Service, a _____ can form when a cold front collides with a warm front.",0
115,1726,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",a,"Image [0] is a doorknob, and image [1] is a cup.",1
116,1727,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",a,The ____ is one of the most photographed and recognizable attractions in the city.,1
117,1728,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",b,"Based on the context of the passage, the correct answer is b. Image [1].",1
118,1729,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",b,The _____ is a painting by Vincent van Gogh.,1
119,1730,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",b,a. Image [0],0
120,1731,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",b,"Based on the information given in the passage, the answer is b.",0
121,1732,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",a,"The creature in Image [ ] has a long, furry tail.",1
122,1733,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",b,The French Impressionists were masters of _____.,1
123,1734,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",a,"Based on the image, the correct answer would be b. Image [1]",0
