index,pid,question,origanswer,generatedanswer,generatedanswers
30,1641,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",b,I cannot answer this question.,['I cannot answer this question.']
31,1642,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",b,Image [0],"['Image [0]', 'Question: ', 'Answer Choices are: ', 'a. Image [0]', 'b. Image [1]', 'Image [0]']"
32,1643,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",a,The creature's mouth was filled with _____.,"[""The creature's mouth was filled with _____."", 'a. Image [0]', 'b. Image [1]', 'b. Image [1]']"
33,1644,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",b,"The Large Magellanic Cloud, a satellite of the Milky Way about 160,000 light-years distant, is approaching our galaxy at more than 400 kilometers per ____.","['The Large Magellanic Cloud, a satellite of the Milky Way about 160,000 light-years distant, is approaching our galaxy at more than 400 kilometers per ____.', 'b. Image [1]']"
34,1645,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",b,The tourist was pleased with _____ as a souvenir of her trip to Egypt.,"['The tourist was pleased with _____ as a souvenir of her trip to Egypt.', 'b. Image [1]']"
35,1646,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",b,The book is organized into___,"['The book is organized into___', 'The book is organized into sections.']"
36,1647,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",b,"The author uses a metaphor in the sentence ""The town was aflame with gossip"" by comparing the spread of gossip to a fire.","['The author uses a metaphor in the sentence ""The town was aflame with gossip"" by comparing the spread of gossip to a fire.', 'The correct answer is b.']"
37,1648,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",a,The _______ is on top of the hill.,"['The _______ is on top of the hill.', 'Image [0] is of a house on top of a hill.']"
38,1649,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",a,Image [0] is selected as the answer to the question.,['Image [0] is selected as the answer to the question.']
39,1650,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",b,"I have been having some trouble lately with what feels like restless leg syndrome. I only seem to get it at ____, and it is really starting to bother me.","['I have been having some trouble lately with what feels like restless leg syndrome. I only seem to get it at ____, and it is really starting to bother me.', 'a. Image [0]']"
40,1651,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",b,The _____ in the picture is wearing a striped shirt.,"['The _____ in the picture is wearing a striped shirt.', 'The person in the picture is wearing a striped shirt.']"
41,1652,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",a,Which image among choices A and B can fill-in-the-blank and provide in the passage?,"['Which image among choices A and B can fill-in-the-blank and provide in the passage?', 'The correct answer is b.']"
42,1653,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",b,The passage mentions two images.,"['The passage mentions two images.', 'The answer is b.']"
43,1654,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",a,The first image is of a dog and the second image is of a cat.,"['The first image is of a dog and the second image is of a cat.', 'b. Image [1]']"
44,1655,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",a,The image above shows the _____ of the sun.,"['The image above shows the _____ of the sun.', 'b. Image [1]']"
45,1656,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",a,Image [0] is a picture of a tall mountain. Image [1] is a picture of a small village.,"['Image [0] is a picture of a tall mountain. Image [1] is a picture of a small village.', 'The answer is b, Image [1].']"
46,1657,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",a,c. Image [2],"['c. Image [2]', 'd. Image [3]', 'The answer is b. Image [1]']"
47,1658,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",a,Image [0] represents a park.,['Image [0] represents a park.']
48,1659,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",a,The image that can fill-in-the-blank is Image [1].,['The image that can fill-in-the-blank is Image [1].']
49,1660,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",b,The answer is b. Image [1],['The answer is b. Image [1]']
50,1661,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",a,The ladder is leaning against the _____.,"['The ladder is leaning against the _____.', 'Image [0] shows a wall while Image [1] shows a ladder leaning against a wall. The correct answer is b.']"
51,1662,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",b,Neither of the images can fill in the blank.,['Neither of the images can fill in the blank.']
52,1663,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",a,The image that can fill-in-the-blank in the passage is Image [0].,['The image that can fill-in-the-blank in the passage is Image [0].']
53,1664,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",b,"The word ""Image"" is highlighted in blue.","['The word ""Image"" is highlighted in blue.', 'The word ""Image"" is not highlighted in blue.']"
54,1665,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",a,"Image [0] shows a person jogging through a neighborhood, while Image [1] shows a person running on a treadmill in a gym.","['Image [0] shows a person jogging through a neighborhood, while Image [1] shows a person running on a treadmill in a gym.', 'b. Image [1]']"
55,1666,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",a,The image below features a _____.,"['The image below features a _____.', 'a. Image [0]', 'b. Image [1]', 'The image below features a _____.', 'a. Image [0]']"
56,1667,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",a,b. Image [1],['b. Image [1]']
57,1668,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",a,Image [0]: A man and woman are sitting on a bench near a river,"['Image [0]: A man and woman are sitting on a bench near a river', 'Image [1]: A close-up of a flower', 'Neither image can fill in the blank.']"
58,1669,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",b,Image [1].,['Image [1].']
59,1670,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",b,The clock face on the tower of the church b. Image [1],"['The clock face on the tower of the church b. Image [1]', 'The clock face on the tower of the church was inscribed with the words ""DIES IRAE, DIES ILIA,"" which is Latin for ""Day of Wrath, Day of Doom.""']"
60,1671,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",b,"Looking at the two images, it appears that Image [0] would be the better choice to fill in the blank.","['Looking at the two images, it appears that Image [0] would be the better choice to fill in the blank.']"
61,1672,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",a,The person in this image is______.,"['The person in this image is______.', 'Image [0] is a black and white image of a young woman with dark hair. She is looking off to the side with a slight smile on her face.', 'Image [1] is a color image of a young woman with dark hair. She is looking off to the side with a slight smile on her face.', 'The person in this image is Image [0].']"
62,1673,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",b,The _____ near the entrance to the park was filled with colorful flowers.,"['The _____ near the entrance to the park was filled with colorful flowers.', 'Image [0]']"
63,1674,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",a,The creature in the background of the provided image is hard to identify.,"['The creature in the background of the provided image is hard to identify.', 'a. Image [0]']"
64,1675,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",a,The front porch of the school is decorated with large ____.,"['The front porch of the school is decorated with large ____.', 'a. Image [0]', 'b. Image [1]', 'a. Images [0]']"
65,1676,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",b,a. Image [0],"['a. Image [0]', ""The image selected should show a close-up of a person's face, with a confused or thoughtful expression.""]"
66,1677,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",a,Which image best represents a predator?,"['Which image best represents a predator?', 'b. Image [1]']"
67,1678,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",a,"Based on the information provided in the passage,","['Based on the information provided in the passage,', 'The correct answer is b. Image [1]']"
68,1679,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",a,I have never seen such a beautiful _____ in my life.,"['I have never seen such a beautiful _____ in my life.', 'b. Image [1]']"
69,1680,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",a,The _____ of the Sun sets in the west.,"['The _____ of the Sun sets in the west.', 'The answer is b. Image [1]']"
70,1681,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",b,a. Image [0],['a. Image [0]']
71,1682,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",a,The clouds in the morning were_________.,"['The clouds in the morning were_________.', 'a. Image [0]']"
72,1683,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",b,The Cat in the Hat is a book by Dr. Seuss about a ,"['The Cat in the Hat is a book by Dr. Seuss about a ', 'a. cat', 'b. hat']"
73,1684,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",a,Image [0] shows a mangrove forest in Africa. Image [1] is of a pair of sandals.,"['Image [0] shows a mangrove forest in Africa. Image [1] is of a pair of sandals.', 'a. Image [0]']"
74,1685,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",b,The ______ in the passage indicates that the author is likely to be referring to Image [0].,['The ______ in the passage indicates that the author is likely to be referring to Image [0].']
75,1686,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",a,The two images below show a _____.,"['The two images below show a _____.', 'a.Image [0]', 'b.Image [1]', 'a.Image [0]']"
76,1687,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",a,I'm not sure if the question is asking for an answer choice or not.,"[""I'm not sure if the question is asking for an answer choice or not.""]"
77,1688,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",a,The stage______ with curtains and the sound of a theatre organ playing.,"['The stage______ with curtains and the sound of a theatre organ playing.', 'a. Image [0]', 'b. Image [1]']"
78,1689,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",a,The question is not clear.,['The question is not clear.']
79,1690,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",a,The image that can fill-in-the-blank is Image [0].,['The image that can fill-in-the-blank is Image [0].']
80,1691,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",b,The __blank__ is a photograph of a soccer ball on a grassy field.,"['The __blank__ is a photograph of a soccer ball on a grassy field.', 'b. Image [1]']"
81,1692,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",b,"The _____ is a large, dark-colored cat with black spots.","['The _____ is a large, dark-colored cat with black spots.', 'a. Image [0]', 'b. Image [1]', 'b. Image [1]']"
82,1693,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",a,The image of a _____ is projected onto the retina.,"['The image of a _____ is projected onto the retina.', 'a. Image [0]', 'b. Image [1]', 'b. Image [1]']"
83,1694,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",b,The _____ is an item of furniture used for sleeping or relaxing.,"['The _____ is an item of furniture used for sleeping or relaxing.', 'The answer is b.']"
84,1695,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",a,b. Image [1],['b. Image [1]']
85,1696,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",b,The payment for the ticket has been confirmed. Here is your ____________.,"['The payment for the ticket has been confirmed. Here is your ____________.', 'Answer: b']"
86,1697,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",a,"The fill-in-the-blank is ""hermit crab.""","['The fill-in-the-blank is ""hermit crab.""', 'The answer is b. Image [1]']"
87,1698,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",a,The image that can fill-in-the-blank in the passage is Image [1].,['The image that can fill-in-the-blank in the passage is Image [1].']
88,1699,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",a,"Image [0] is a picture of a water droplet. It is most likely that the author is referring to this image when they say ""Image [0].""","['Image [0] is a picture of a water droplet. It is most likely that the author is referring to this image when they say ""Image [0].""']"
89,1700,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",a,The animal in the image is a _____.,"['The animal in the image is a _____.', 'a. Image [0]', 'b. Image [1]', 'a. Image [0]']"
90,1701,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",b,The image that can provide in the passage is image [1].,['The image that can provide in the passage is image [1].']
91,1702,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",b,Image [0]: A person is holding a light-colored object.,"['Image [0]: A person is holding a light-colored object.', 'Image [1]: A person is standing in front of a light-colored background.', 'The correct answer is b.']"
92,1703,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices that can fill-in-the-blank provide in the passage. 
Specify the correct answer by choosing one of a or b: 
",b,b. Image [1],['b. Image [1]']
