qid,pred_ans,gt_ans,correctness
161,0,0,1
162,0,0,1
163,0,0,1
164,0,0,1
165,0,1,0
166,0,1,0
167,0,0,1
168,0,0,1
169,0,1,0
170,0,0,1
171,0,0,1
172,0,1,0
173,0,0,1
174,0,0,1
175,0,1,0
176,0,0,1
177,0,0,1
178,0,1,0
179,0,0,1
180,0,0,1
181,0,1,0
182,0,1,0
183,0,1,0
184,0,0,1
185,0,0,1
186,0,0,1
187,0,1,0
188,0,1,0
189,0,0,1
190,0,1,0
191,0,1,0
192,0,0,1
193,0,1,0
194,0,0,1
195,0,0,1
196,0,0,1
197,0,0,1
198,0,0,1
199,0,0,1
200,0,0,1
201,0,0,1
202,0,0,1
203,0,0,1
204,0,1,0
205,0,1,0
206,0,0,1
207,0,0,1
208,0,0,1
209,0,1,0
210,0,0,1
211,0,0,1
212,0,0,1
213,0,1,0
214,0,0,1
215,0,1,0
216,0,0,1
217,0,0,1
218,0,1,0
219,0,1,0
220,0,0,1
221,0,1,0
222,0,1,0
223,0,1,0
224,0,1,0
225,0,0,1
226,0,0,1
227,0,0,1
228,0,0,1
229,0,1,0
230,0,0,1
231,0,0,1
232,0,0,1
233,0,1,0
234,0,1,0
235,0,0,1
236,0,0,1
237,0,1,0
238,0,1,0
239,0,0,1
240,0,0,1
241,0,0,1
242,0,1,0
243,0,0,1
244,0,1,0
245,0,0,1
246,0,0,1
247,0,1,0
248,0,1,0
249,0,0,1
250,0,1,0
251,0,1,0
252,0,1,0
253,0,0,1
254,0,0,1
255,0,1,0
256,0,0,1
257,0,0,1
258,0,0,1
259,0,1,0
260,0,0,1
261,0,1,0
262,0,0,1
263,0,0,1
264,0,1,0
265,0,1,0
266,0,1,0
267,0,1,0
268,0,1,0
269,0,1,0
270,0,1,0
271,0,1,0
272,0,0,1
273,0,1,0
274,0,1,0
275,0,0,1
276,0,0,1
277,0,0,1
278,0,1,0
279,0,1,0
280,0,1,0
281,0,1,0
282,0,1,0
283,0,1,0
284,0,1,0
285,0,1,0
286,0,0,1
287,0,1,0
288,0,1,0
289,0,0,1
290,0,0,1
291,0,0,1
292,0,1,0
293,0,1,0
294,0,1,0
295,0,0,1
296,0,0,1
297,0,0,1
298,0,0,1
299,0,0,1
300,0,0,1
301,0,1,0
302,0,0,1
303,0,0,1
304,0,1,0
305,0,0,1
306,0,0,1
307,0,0,1
308,0,1,0
309,0,1,0
310,0,1,0
311,0,0,1
312,0,0,1
313,0,1,0
314,0,0,1
315,0,0,1
316,0,1,0
317,0,0,1
318,0,0,1
319,0,0,1
320,0,0,1
321,0,0,1
322,0,1,0
323,0,0,1
324,0,0,1
325,0,1,0
326,0,1,0
327,0,0,1
328,0,1,0
329,0,1,0
330,0,0,1
331,0,1,0
332,0,1,0
333,0,1,0
334,0,0,1
335,0,0,1
336,0,0,1
337,0,1,0
338,0,1,0
339,0,1,0
340,0,1,0
341,0,1,0
342,0,0,1
343,0,1,0
344,0,0,1
345,0,0,1
346,0,0,1
347,0,0,1
348,0,1,0
349,0,0,1
350,0,0,1
351,0,1,0
352,0,0,1
353,0,1,0
354,0,0,1
355,0,1,0
356,0,0,1
357,0,1,0
358,0,0,1
359,0,0,1
360,0,1,0
361,0,1,0
362,0,1,0
363,0,0,1
364,0,0,1
365,0,1,0
366,0,0,1
367,0,0,1
368,0,0,1
369,0,0,1
370,0,0,1
371,0,0,1
372,0,1,0
373,0,0,1
374,0,0,1
375,0,0,1
376,0,0,1
377,0,1,0
378,0,1,0
379,0,1,0
380,0,1,0
381,0,0,1
382,0,0,1
383,0,0,1
384,0,1,0
385,0,0,1
386,0,1,0
387,0,1,0
388,0,1,0
389,0,0,1
390,0,0,1
391,0,0,1
392,0,0,1
393,0,0,1
394,0,1,0
395,0,0,1
396,0,0,1
397,0,1,0
398,0,1,0
399,0,1,0
400,0,1,0
401,0,0,1
402,0,1,0
403,0,0,1
404,0,0,1
405,0,0,1
406,0,1,0
407,0,1,0
408,0,1,0
409,0,0,1
410,0,1,0
411,0,1,0
412,0,1,0
413,0,0,1
414,0,0,1
415,0,1,0
416,0,1,0
417,0,0,1
418,0,1,0
419,0,1,0
420,0,1,0
421,0,1,0
422,0,1,0
423,0,1,0
424,0,0,1
425,0,1,0
426,0,0,1
427,0,1,0
428,0,0,1
429,0,0,1
430,0,1,0
431,0,0,1
432,0,1,0
433,0,0,1
434,0,1,0
435,0,1,0
436,0,0,1
437,0,0,1
438,0,1,0
439,0,1,0
440,0,1,0
441,0,0,1
442,0,0,1
443,0,1,0
444,0,0,1
445,0,1,0
446,0,1,0
447,0,0,1
448,0,0,1
449,0,1,0
450,0,1,0
451,0,1,0
452,0,0,1
453,0,1,0
454,0,1,0
455,0,1,0
456,0,0,1
457,0,1,0
458,0,0,1
459,0,1,0
460,0,1,0
461,0,0,1
462,0,1,0
463,0,1,0
464,0,0,1
465,0,1,0
466,0,1,0
467,0,1,0
468,0,1,0
469,0,0,1
470,0,0,1
471,0,1,0
472,0,0,1
473,0,1,0
474,0,0,1
475,0,1,0
476,0,0,1
477,0,1,0
478,0,1,0
479,0,0,1
480,0,0,1
481,0,1,0
482,0,0,1
483,0,0,1
484,0,0,1
485,0,1,0
486,0,1,0
487,0,0,1
488,0,0,1
489,0,1,0
490,0,0,1
491,0,1,0
492,0,0,1
493,0,1,0
494,0,0,1
495,0,1,0
496,0,0,1
497,0,1,0
