index,pid,question,origanswer,generatedanswer,generatedanswers
10,958,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",b,Answer:,"['Answer:', 'Image [0]']"
11,959,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",a,The image that corresponds with the information in the passage is Image 1.,['The image that corresponds with the information in the passage is Image 1.']
12,960,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",b,"The passage mentions that the second image is ""a person in a white robe"". Based on this information, the correct answer is b.","['The passage mentions that the second image is ""a person in a white robe"". Based on this information, the correct answer is b.']"
13,961,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",b,The image that shows the moon in the sky is image [0].,['The image that shows the moon in the sky is image [0].']
14,962,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",a,The answer is b. Image [1].,['The answer is b. Image [1].']
15,963,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",b,The image that correctly illustrates the information in the passage is Image [1].,['The image that correctly illustrates the information in the passage is Image [1].']
16,964,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",a,Given: The Moon is about one-fourth the size of Earth,"['Given: The Moon is about one-fourth the size of Earth', 'a. Image [0]', 'b. Image [1]']"
17,965,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",a,"The passage states that ""The lotus leaf is one of the most waterproof surfaces found in nature."" Based on this information, image [0] would be the correct answer because it is a picture of a lotus leaf.","['The passage states that ""The lotus leaf is one of the most waterproof surfaces found in nature."" Based on this information, image [0] would be the correct answer because it is a picture of a lotus leaf.']"
18,966,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",b,"The image selected should be Image [1], because it is the only image in which the train is actually passing through a tunnel.","['The image selected should be Image [1], because it is the only image in which the train is actually passing through a tunnel.']"
19,967,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",a,"The passage states that ""The president is the head of state in most countries."" Which of the following images would be more appropriate to represent this statement?","['The passage states that ""The president is the head of state in most countries."" Which of the following images would be more appropriate to represent this statement?', 'b. Image [1]']"
20,968,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",a,Answer: Image [0],['Answer: Image [0]']
21,969,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",b,The answer is Image [0].,['The answer is Image [0].']
22,970,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",a,It was a sunny day.,"['It was a sunny day.', 'b. Image [1]']"
23,971,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",b,The correct answer is b.,['The correct answer is b.']
24,972,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",a,The correct answer is b. Image [1],['The correct answer is b. Image [1]']
25,973,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",b,b. Image [1],['b. Image [1]']
26,974,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",a,"The door in the image on the left is ajar, while the door in the image on the right is shut.","['The door in the image on the left is ajar, while the door in the image on the right is shut.', 'b. Image [1]']"
27,975,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",b,"Based on the information in the passage, image [0] is the correct answer.","['Based on the information in the passage, image [0] is the correct answer.']"
28,976,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",b,The answer is b. Image [1],['The answer is b. Image [1]']
29,977,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",b,There is no image to select from.,['There is no image to select from.']
30,978,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",a,The information provided in the passage holds true for image [0].,['The information provided in the passage holds true for image [0].']
31,979,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",b,"In the passage, the author writes that ""the vast majority of house finches have red heads and chests with some brown streaking."" The image that shows this the most is:","['In the passage, the author writes that ""the vast majority of house finches have red heads and chests with some brown streaking."" The image that shows this the most is:', 'Image [0]']"
32,980,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",b,"Based on the passage, the correct answer is Image [0].","['Based on the passage, the correct answer is Image [0].']"
33,981,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",a,a. Image [0],"['a. Image [0]', 'Incorrect. Image [0] does not depict the Sun.']"
34,982,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",a,"In the figure above, the car is traveling at a constant speed. The driver applies the brakes and the car ","['In the figure above, the car is traveling at a constant speed. The driver applies the brakes and the car ', 'starts to decelerate. The front-right wheel skids before the car comes to a complete stop.', 'The answer is Image [1] because it is the only image that shows the front-right wheel skidding.']"
35,983,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",a,Image [0] is the correct answer.,['Image [0] is the correct answer.']
36,984,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",b,"The correct answer is b, Image [1].","['The correct answer is b, Image [1].']"
37,985,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",a,The image that is most likely to show the type of motion described in the passage is Image [0]. This can be seen because in Image [0] there is a clear path that the object is following as it moves across the screen.,['The image that is most likely to show the type of motion described in the passage is Image [0]. This can be seen because in Image [0] there is a clear path that the object is following as it moves across the screen.']
38,986,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",b,The answer is b. Image [1].,['The answer is b. Image [1].']
39,987,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",b,"The question asks for an image in which information provided in the passage holds true. The passage states that Image [0] is a stegosaurus and Image [1] is a brontosaurus. Both of these names were given to the dinosaurs by Othniel Charles Marsh in 1877, so the answer is Image [0].","['The question asks for an image in which information provided in the passage holds true. The passage states that Image [0] is a stegosaurus and Image [1] is a brontosaurus. Both of these names were given to the dinosaurs by Othniel Charles Marsh in 1877, so the answer is Image [0].']"
40,988,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",a,Answer Choice: a. Image [0],['Answer Choice: a. Image [0]']
41,989,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",b,a)The image on the far left is the correct answer. ,"['a)The image on the far left is the correct answer. ', 'b)The image in the middle is the correct answer. ', 'b)The image in the middle is the correct answer.']"
42,990,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",a,"According to the passage, which of the following is true about the pattern in Image [0]?","['According to the passage, which of the following is true about the pattern in Image [0]?', 'The pattern in Image [0] is not a repeating pattern.']"
43,991,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",b,"Based on the information given in the passage, the correct answer is b, Image [1].","['Based on the information given in the passage, the correct answer is b, Image [1].']"
44,992,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",a,"According to the passage, which image best represents the information given?","['According to the passage, which image best represents the information given?', 'Image [0]']"
45,993,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",a,"The author writes that the ""paths were deeply rutted by the hooves of cattle.""","['The author writes that the ""paths were deeply rutted by the hooves of cattle.""', 'The correct answer is b.']"
46,994,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",b,The author of the passage mentions that,"['The author of the passage mentions that', 'The author of the passage mentions that image [0] is a painting of a ""bucolic scene"" while image [1] is a ""cityscape."" The author then goes on to state that the ""lines in [1] are far more controlled.""', 'The author is discussing the controlled lines in image [1].']"
47,995,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",b,Image [0] is the correct answer.,['Image [0] is the correct answer.']
48,996,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",a,b. Image [1],['b. Image [1]']
49,997,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",b,A) Image [0] ,"['A) Image [0] ', 'B) Image [1]', 'B']"
50,998,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",b,"Based on the information in the passage, image [0] is the correct answer.","['Based on the information in the passage, image [0] is the correct answer.']"
51,999,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",a,The author of the passage mentions that ,"['The author of the passage mentions that ', 'The author of the passage mentions that image [0] is a ""masterpiece"" while image [1] is ""nightmarish."" Therefore, the correct answer is a. image [0].']"
52,1000,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",a,The answer is b. Image [1],['The answer is b. Image [1]']
53,1001,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",a,The image that most accurately represents the information in the passage is Image [0].,['The image that most accurately represents the information in the passage is Image [0].']
54,1002,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",b,The image that most closely resembles the description in the passage is Image [0].,['The image that most closely resembles the description in the passage is Image [0].']
55,1003,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",b,The correct answer is b. Information in the passage holds true for image [1].,['The correct answer is b. Information in the passage holds true for image [1].']
56,1004,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",b,The answer is b. Image [1],['The answer is b. Image [1]']
57,1005,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",b,The image [0] best matches the description in the passage.,['The image [0] best matches the description in the passage.']
58,1006,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",b,The correct answer is image [1].,['The correct answer is image [1].']
59,1007,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",a,The correct answer is b. Image [1],['The correct answer is b. Image [1]']
60,1008,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",a,The correct answer is Image [0].,['The correct answer is Image [0].']
61,1009,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",a,The correct answer is b.,['The correct answer is b.']
62,1010,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",b,"From the passage, we know that the author is talking about how the paintings make her feel. She states that she feels ""peaceful and content."" She also says that she loves the way the paintings make her feel. Based on this information, we can infer that the author is talking about Image [0].","['From the passage, we know that the author is talking about how the paintings make her feel. She states that she feels ""peaceful and content."" She also says that she loves the way the paintings make her feel. Based on this information, we can infer that the author is talking about Image [0].']"
63,1011,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",b,"The passage states that ""In image [1], theworker is measuring the length of the steel girder by walking its length."" The correct answer is b.","['The passage states that ""In image [1], theworker is measuring the length of the steel girder by walking its length."" The correct answer is b.']"
64,1012,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",a,The correct answer is b. Image [1],['The correct answer is b. Image [1]']
65,1013,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",b,Images:,"['Images:', 'Image [0]: A large vortex of dark clouds over an expanse of water ', 'Image [1]: A small, bright tornado over a grassy field', 'The correct answer is: b']"
66,1014,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",b,"The passage states that ""during the day, the sun reflects off the ocean's surface, providing a natural light show."" The only image that shows this is Image [0].","['The passage states that ""during the day, the sun reflects off the ocean\'s surface, providing a natural light show."" The only image that shows this is Image [0].']"
67,1015,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",a,"The passage states that ""Image [0]"" is ""clear and bright."" Based on this information, the correct answer is a.","['The passage states that ""Image [0]"" is ""clear and bright."" Based on this information, the correct answer is a.']"
68,1016,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",a,"There are two images of a town in the passage. Image [0] is of the town from above and image [1] is of the town from the ground. The passage mentions that the town is ""quite small."" This would be most obvious from which image?","['There are two images of a town in the passage. Image [0] is of the town from above and image [1] is of the town from the ground. The passage mentions that the town is ""quite small."" This would be most obvious from which image?', 'Image [1] would be most obvious from which image, as it is a ground-level view of the town and you can see the full extent of the town.']"
69,1017,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",a,"The passage mentions that ""Image 1"" was taken from the Apollo 11 mission in 1969. The passage also mentions that the ""Image 2"" was taken from the Apollo 17 mission in 1972. Based on this information, the answer must be Image [1].","['The passage mentions that ""Image 1"" was taken from the Apollo 11 mission in 1969. The passage also mentions that the ""Image 2"" was taken from the Apollo 17 mission in 1972. Based on this information, the answer must be Image [1].']"
70,1018,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",b,ANSWER: b,['ANSWER: b']
71,1019,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",a,"According to the passage, the animal in the image is a cow.","['According to the passage, the animal in the image is a cow.', 'The answer is a.']"
72,1020,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",a,The image is of the side of a cliff.,"['The image is of the side of a cliff.', 'b. Image [1]']"
73,1021,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",a,"According to the passage, the image that would be most appropriate is Image [0].","['According to the passage, the image that would be most appropriate is Image [0].']"
74,1022,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",b,a. Image [0],['a. Image [0]']
75,1023,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",a,"The passage mentions that the "" photosynthetic pigments are very sensitive to light."" The correct answer is Image [1].","['The passage mentions that the "" photosynthetic pigments are very sensitive to light."" The correct answer is Image [1].']"
76,1024,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",a,The correct answer is b.,['The correct answer is b.']
77,1025,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",b,"The passage mentions that Image 1 is a ""stylized painting of a man in a yellow hat."" Based on this description, answer choice a is the correct answer.","['The passage mentions that Image 1 is a ""stylized painting of a man in a yellow hat."" Based on this description, answer choice a is the correct answer.']"
78,1026,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",a,"The correct answer is image b, image [1].","['The correct answer is image b, image [1].']"
79,1027,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",b,"From the passage, we can learn that the author","['From the passage, we can learn that the author', 'cannot be certain about the number of the images.']"
80,1028,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",a,The image most likely depicts a scene from which book?,"['The image most likely depicts a scene from which book?', 'a. The Catcher in the Rye', 'b. To Kill a Mockingbird', 'b. To Kill a Mockingbird']"
81,1029,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",a,"The image depicts a point somewhere near the top of the stadium, with a fair number of people in the stands.","['The image depicts a point somewhere near the top of the stadium, with a fair number of people in the stands.', 'b. Image [1]']"
82,1030,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",a,Image [0] shows a plant that is wilting. Image [1] shows a plant that is healthy.,"['Image [0] shows a plant that is wilting. Image [1] shows a plant that is healthy.', 'The correct answer is Image [0].']"
83,1031,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",a,The correct answer is b. Image [1],['The correct answer is b. Image [1]']
84,1032,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",a,a. Image [0],"['a. Image [0]', 'b. Image [1]', 'b. Image [1]']"
85,1033,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",b,"The passage states that the left image is ""closer to the way our eyes naturally see"". Based on this, answer a is the correct choice.","['The passage states that the left image is ""closer to the way our eyes naturally see"". Based on this, answer a is the correct choice.']"
86,1034,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",a,The information provided in the passage holds true for image [1].,['The information provided in the passage holds true for image [1].']
87,1035,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",b,"The image that is referenced is a picture of two people, a man and a woman. They are standing in front of a large, green plant. The woman has her arms around the man.","['The image that is referenced is a picture of two people, a man and a woman. They are standing in front of a large, green plant. The woman has her arms around the man.', 'b. Image [1]']"
88,1036,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",a,The answer is b.,['The answer is b.']
89,1037,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",a,"Out of the two images provided, Image [1] is the one that holds true to the information provided in the passage.","['Out of the two images provided, Image [1] is the one that holds true to the information provided in the passage.']"
90,1038,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",b,"The passage mentions ""The blacksmiths worked in the large forge near the gate"" and ""The horses were brought in through the main gate."" Based on this information, answer choice a is the correct choice.","['The passage mentions ""The blacksmiths worked in the large forge near the gate"" and ""The horses were brought in through the main gate."" Based on this information, answer choice a is the correct choice.']"
91,1039,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",a,"Based on the information given in the passage, image [1] is the correct answer.","['Based on the information given in the passage, image [1] is the correct answer.']"
92,1040,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",b,"According to the passage, only Image [0] provides an accurate portrayal of the Impressionist Movement because it captures the emotion and feeling of the time.","['According to the passage, only Image [0] provides an accurate portrayal of the Impressionist Movement because it captures the emotion and feeling of the time.']"
93,1041,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",b,At the conclusion of the Second World War,"['At the conclusion of the Second World War', 'a.']"
94,1042,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",a,The answer is b. Image [1],['The answer is b. Image [1]']
95,1043,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",b,"Based on the information given in the passage, the correct answer is Image [1].","['Based on the information given in the passage, the correct answer is Image [1].']"
96,1044,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",b,The image that matches the information in the passage is Image [1].,['The image that matches the information in the passage is Image [1].']
97,1045,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",a,It cannot be determined from the information given.,['It cannot be determined from the information given.']
