index,qid,question,origanswer,generatedanswer,correctness
23,971,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",b,The correct answer is b.,1
24,972,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",a,The correct answer is b. Image [1],0
25,973,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",b,b. Image [1],1
26,974,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",a,"The door in the image on the left is ajar, while the door in the image on the right is shut.",0
27,975,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",b,"Based on the information in the passage, image [0] is the correct answer.",0
28,976,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",b,The answer is b. Image [1],1
29,977,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",b,There is no image to select from.,0
30,978,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",a,The information provided in the passage holds true for image [0].,1
31,979,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",b,"In the passage, the author writes that ""the vast majority of house finches have red heads and chests with some brown streaking."" The image that shows this the most is:",0
32,980,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",b,"Based on the passage, the correct answer is Image [0].",0
33,981,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",a,a. Image [0],1
34,982,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",a,"In the figure above, the car is traveling at a constant speed. The driver applies the brakes and the car ",0
35,983,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",a,Image [0] is the correct answer.,1
36,984,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",b,"The correct answer is b, Image [1].",1
37,985,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",a,The image that is most likely to show the type of motion described in the passage is Image [0]. This can be seen because in Image [0] there is a clear path that the object is following as it moves across the screen.,1
38,986,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",b,The answer is b. Image [1].,1
39,987,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",b,"The question asks for an image in which information provided in the passage holds true. The passage states that Image [0] is a stegosaurus and Image [1] is a brontosaurus. Both of these names were given to the dinosaurs by Othniel Charles Marsh in 1877, so the answer is Image [0].",0
40,988,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",a,Answer Choice: a. Image [0],1
41,989,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",b,a)The image on the far left is the correct answer. ,0
42,990,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",a,"According to the passage, which of the following is true about the pattern in Image [0]?",1
43,991,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",b,"Based on the information given in the passage, the correct answer is b, Image [1].",1
44,992,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",a,"According to the passage, which image best represents the information given?",1
45,993,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",a,"The author writes that the ""paths were deeply rutted by the hooves of cattle.""",0
46,994,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",b,The author of the passage mentions that,1
47,995,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",b,Image [0] is the correct answer.,0
48,996,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",a,b. Image [1],0
49,997,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",b,A) Image [0] ,1
50,998,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",b,"Based on the information in the passage, image [0] is the correct answer.",0
51,999,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",a,The author of the passage mentions that ,1
52,1000,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",a,The answer is b. Image [1],0
53,1001,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",a,The image that most accurately represents the information in the passage is Image [0].,1
54,1002,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",b,The image that most closely resembles the description in the passage is Image [0].,0
55,1003,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",b,The correct answer is b. Information in the passage holds true for image [1].,1
56,1004,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",b,The answer is b. Image [1],1
57,1005,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",b,The image [0] best matches the description in the passage.,0
58,1006,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",b,The correct answer is image [1].,1
59,1007,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",a,The correct answer is b. Image [1],0
60,1008,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",a,The correct answer is Image [0].,1
61,1009,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",a,The correct answer is b.,0
62,1010,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",b,"From the passage, we know that the author is talking about how the paintings make her feel. She states that she feels ""peaceful and content."" She also says that she loves the way the paintings make her feel. Based on this information, we can infer that the author is talking about Image [0].",0
63,1011,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",b,"The passage states that ""In image [1], theworker is measuring the length of the steel girder by walking its length."" The correct answer is b.",1
64,1012,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",a,The correct answer is b. Image [1],0
65,1013,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",b,Images:,1
66,1014,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",b,"The passage states that ""during the day, the sun reflects off the ocean's surface, providing a natural light show."" The only image that shows this is Image [0].",0
67,1015,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",a,"The passage states that ""Image [0]"" is ""clear and bright."" Based on this information, the correct answer is a.",1
68,1016,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",a,"There are two images of a town in the passage. Image [0] is of the town from above and image [1] is of the town from the ground. The passage mentions that the town is ""quite small."" This would be most obvious from which image?",1
69,1017,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",a,"The passage mentions that ""Image 1"" was taken from the Apollo 11 mission in 1969. The passage also mentions that the ""Image 2"" was taken from the Apollo 17 mission in 1972. Based on this information, the answer must be Image [1].",0
70,1018,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",b,ANSWER: b,1
71,1019,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",a,"According to the passage, the animal in the image is a cow.",1
72,1020,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",a,The image is of the side of a cliff.,0
73,1021,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",a,"According to the passage, the image that would be most appropriate is Image [0].",1
74,1022,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",b,a. Image [0],0
75,1023,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",a,"The passage mentions that the "" photosynthetic pigments are very sensitive to light."" The correct answer is Image [1].",0
76,1024,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",a,The correct answer is b.,0
77,1025,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",b,"The passage mentions that Image 1 is a ""stylized painting of a man in a yellow hat."" Based on this description, answer choice a is the correct answer.",1
78,1026,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",a,"The correct answer is image b, image [1].",0
79,1027,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",b,"From the passage, we can learn that the author",0
80,1028,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",a,The image most likely depicts a scene from which book?,1
81,1029,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",a,"The image depicts a point somewhere near the top of the stadium, with a fair number of people in the stands.",0
82,1030,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",a,Image [0] shows a plant that is wilting. Image [1] shows a plant that is healthy.,1
83,1031,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",a,The correct answer is b. Image [1],0
84,1032,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",a,a. Image [0],1
85,1033,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",b,"The passage states that the left image is ""closer to the way our eyes naturally see"". Based on this, answer a is the correct choice.",0
86,1034,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",a,The information provided in the passage holds true for image [1].,0
87,1035,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",b,"The image that is referenced is a picture of two people, a man and a woman. They are standing in front of a large, green plant. The woman has her arms around the man.",1
88,1036,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",a,The answer is b.,0
89,1037,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",a,"Out of the two images provided, Image [1] is the one that holds true to the information provided in the passage.",0
90,1038,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",b,"The passage mentions ""The blacksmiths worked in the large forge near the gate"" and ""The horses were brought in through the main gate."" Based on this information, answer choice a is the correct choice.",0
91,1039,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",a,"Based on the information given in the passage, image [1] is the correct answer.",0
92,1040,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",b,"According to the passage, only Image [0] provides an accurate portrayal of the Impressionist Movement because it captures the emotion and feeling of the time.",0
93,1041,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",b,At the conclusion of the Second World War,0
94,1042,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",a,The answer is b. Image [1],0
95,1043,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",b,"Based on the information given in the passage, the correct answer is Image [1].",1
96,1044,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",b,The image that matches the information in the passage is Image [1].,1
97,1045,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",a,It cannot be determined from the information given.,0
98,1046,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",b,Image [0] is the correct answer.,0
99,1047,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",a,The answer is a.,1
100,1048,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",a,"Looking at the images, it can be observed that image [0] is of a ship and image [1] is of a ferry. As per the passage, it can be inferred that the author is talking about the ship in image [0]. Hence, the correct answer is option a.",1
101,1049,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",a,"After reading the passage, it can be inferred that the author is talking about image [1] because it is the only image that contains all of the characteristics that are mentioned in the passage.",0
102,1050,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",a,"Based on the information in the passage, the answer is b. Image [1]",0
103,1051,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",b,b. Image [1],1
104,1052,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",a,"The author states that Image [0] is ""a picture of a small city's skyline."" The author also states that Image [1] is ""a picture of a river.""",1
105,1053,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",b,The answer is b.,1
106,1054,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",b,The answer is b.,1
107,1055,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",b,The correct answer is b.,1
108,1056,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",a,a. Image [0],1
109,1057,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",a,The answer is Image [0] because it is the only image that has a plant in the pot.,1
110,1058,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",b,"Based on the information in the passage, the correct answer is b, Image [1].",1
111,1059,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",a,The correct answer is b. Image [1].,0
112,1060,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",b,"The image on the left [0] depicts a spiral galaxy, while the image on the right [1] is that of an elliptical galaxy. ",1
113,1061,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",a,"The passage mentions that the woman is ""examining a piece of fabric.""",1
114,1062,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",b,"According to the passage, the author's experience with the woman in the black coat was ",1
115,1063,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",a,"Looking at the images, it appears that the answer is b, Image [1].",0
116,1064,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",b,The answer is a. Image [0],0
117,1065,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",a,"The images show two possible scenarios: In either case, a worker is sitting at a desk, with a laptop in front of her. In image [0], the worker has several books around her; in image [1], she has a stack of papers.",1
118,1066,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",a,The question asks for an image for which information provided in the passage holds true.,1
119,1067,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",b,"The passage states that the figure is ""regarded as a self-portrait."" The answer must be image [0] because the other image is a nature scene.",0
120,1068,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",a,The correct answer is b. Image [1],0
121,1069,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",a,"The passage states that the ""red patches"" are ""an interpretation of the gills"". The image on the left, Image [0], shows red patches that could be interpreted as gills. The image on the right, Image [1], does not show any red patches. Therefore, the answer is Image [0].",1
122,1070,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",b,The answer is b. Image [1],1
123,1071,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",a,"If the claim in the passage is ""The girl is NOT smiling,"" then the answer must be b.",0
124,1072,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",a,The answer is b. Image [1].,0
125,1073,"Question: 
Answer Choices are: 
a. Image [0]
b. Image [1]
Select an image from the following choices for which information provided in the passage holds true. 
Specify the correct answer by choosing one of a or b: 
",a,The correct answer is b.,0
