qid,pred_ans,gt_ans,correctness
462,1,0,0
463,1,3,0
464,1,2,0
465,1,1,1
466,1,1,1
467,1,3,0
468,1,0,0
469,1,3,0
470,1,2,0
471,1,1,1
472,1,1,1
473,1,0,0
474,1,1,1
475,1,3,0
476,1,0,0
477,1,1,1
478,1,3,0
479,2,2,1
480,1,1,1
481,1,0,0
482,1,3,0
483,1,1,1
484,1,3,0
485,1,2,0
486,1,3,0
487,1,2,0
488,1,2,0
489,1,3,0
490,1,3,0
491,1,0,0
492,1,1,1
493,1,3,0
494,1,0,0
495,1,3,0
496,0,1,0
497,1,3,0
498,1,1,1
499,1,2,0
500,1,2,0
501,1,3,0
502,1,3,0
503,1,0,0
504,1,2,0
505,1,0,0
506,1,3,0
507,2,1,0
508,1,0,0
509,1,2,0
510,1,2,0
511,1,1,1
512,2,2,1
513,1,0,0
514,1,3,0
515,3,3,1
516,1,0,0
517,1,2,0
518,1,2,0
519,0,1,0
520,1,3,0
521,1,2,0
522,3,1,0
523,1,0,0
524,1,0,0
525,1,0,0
526,1,0,0
527,1,3,0
528,2,2,1
529,1,1,1
530,1,1,1
531,1,2,0
532,1,1,1
533,1,2,0
534,1,1,1
535,1,1,1
536,1,3,0
537,1,2,0
538,1,3,0
539,1,2,0
540,1,0,0
541,1,1,1
542,1,3,0
543,1,2,0
544,1,3,0
545,1,2,0
546,1,3,0
547,1,2,0
548,1,1,1
549,1,1,1
550,1,0,0
551,1,3,0
552,1,0,0
553,1,3,0
554,1,1,1
555,1,2,0
556,1,3,0
557,1,0,0
558,1,2,0
559,1,2,0
560,1,2,0
561,1,3,0
562,1,2,0
563,1,3,0
564,1,0,0
565,1,2,0
566,1,1,1
567,1,0,0
568,1,0,0
569,1,2,0
570,1,3,0
571,1,1,1
572,1,2,0
573,1,2,0
574,1,2,0
575,1,3,0
576,1,3,0
577,1,2,0
578,1,2,0
579,1,1,1
580,1,2,0
581,1,0,0
582,1,0,0
583,1,3,0
584,1,1,1
585,1,2,0
586,1,3,0
587,1,1,1
588,1,1,1
589,1,3,0
590,1,0,0
591,1,0,0
592,1,1,1
593,1,1,1
594,1,1,1
595,1,1,1
596,2,2,1
597,1,1,1
598,3,0,0
599,1,2,0
600,1,0,0
601,1,3,0
602,1,2,0
603,2,0,0
604,1,1,1
605,1,0,0
606,1,0,0
607,1,3,0
608,1,3,0
609,1,0,0
610,1,0,0
611,1,0,0
612,1,1,1
613,1,0,0
614,1,0,0
615,1,3,0
616,2,2,1
617,1,1,1
618,1,3,0
619,1,2,0
620,1,1,1
621,1,2,0
622,1,3,0
623,3,3,1
624,1,0,0
625,1,1,1
626,1,2,0
627,1,0,0
628,1,3,0
629,1,1,1
630,1,1,1
631,1,2,0
632,1,2,0
633,1,2,0
634,1,2,0
635,1,2,0
636,1,2,0
637,1,0,0
638,1,0,0
639,1,3,0
640,1,3,0
641,1,0,0
642,1,0,0
643,1,1,1
644,1,3,0
645,1,3,0
646,1,3,0
647,1,1,1
648,1,2,0
649,1,1,1
650,1,2,0
651,2,2,1
652,1,0,0
653,2,3,0
654,1,1,1
655,1,3,0
656,1,2,0
657,1,1,1
658,1,1,1
659,1,2,0
660,1,1,1
661,1,2,0
662,1,0,0
663,1,1,1
664,1,2,0
665,1,1,1
666,1,1,1
667,1,0,0
668,0,2,0
669,1,2,0
670,1,3,0
671,1,0,0
672,0,3,0
673,1,2,0
674,1,1,1
675,1,2,0
676,1,0,0
677,1,2,0
678,1,3,0
679,1,0,0
680,1,3,0
681,1,2,0
682,1,0,0
683,1,3,0
684,1,0,0
685,1,0,0
686,1,1,1
687,1,0,0
688,1,3,0
689,1,3,0
690,1,2,0
691,1,3,0
692,1,1,1
693,1,0,0
694,1,0,0
695,1,0,0
696,1,1,1
697,1,0,0
698,1,2,0
699,1,1,1
700,1,1,1
701,1,0,0
702,1,0,0
703,1,2,0
704,1,2,0
705,1,3,0
706,1,0,0
707,2,3,0
708,1,0,0
709,1,0,0
710,1,3,0
711,1,2,0
712,1,3,0
713,1,1,1
714,1,0,0
715,1,2,0
716,1,0,0
717,1,0,0
718,1,0,0
719,1,1,1
720,1,2,0
721,1,2,0
722,1,3,0
723,1,2,0
724,1,0,0
725,1,2,0
726,1,2,0
727,1,0,0
728,0,3,0
729,1,0,0
730,1,1,1
731,1,2,0
732,1,2,0
733,1,2,0
734,1,0,0
735,1,0,0
736,1,2,0
737,1,2,0
738,1,2,0
739,1,0,0
740,0,1,0
741,1,3,0
742,1,2,0
743,1,0,0
744,1,3,0
745,1,1,1
746,1,1,1
747,1,0,0
748,1,3,0
749,1,0,0
750,1,1,1
751,1,2,0
752,1,3,0
753,1,0,0
754,1,1,1
755,1,2,0
756,1,0,0
757,1,2,0
758,1,2,0
759,1,0,0
760,1,0,0
761,1,2,0
762,1,1,1
763,1,3,0
764,1,0,0
765,1,3,0
766,1,3,0
767,1,1,1
768,1,3,0
769,1,1,1
770,1,1,1
771,1,1,1
772,1,1,1
773,1,1,1
774,1,0,0
775,1,0,0
776,1,1,1
777,3,3,1
778,1,0,0
779,1,0,0
780,0,1,0
781,1,1,1
782,2,2,1
783,1,0,0
784,1,1,1
785,1,3,0
786,1,2,0
787,1,3,0
788,1,2,0
789,1,1,1
790,1,1,1
791,1,2,0
792,2,1,0
793,2,0,0
794,2,2,1
795,1,2,0
796,1,1,1
797,1,1,1
798,1,3,0
799,1,0,0
800,1,0,0
801,1,2,0
802,1,1,1
803,1,1,1
804,1,0,0
805,1,0,0
806,1,0,0
807,1,2,0
808,1,3,0
809,1,3,0
810,1,2,0
811,1,3,0
812,1,3,0
813,1,1,1
814,1,2,0
815,1,1,1
816,1,0,0
817,1,2,0
818,1,0,0
819,1,3,0
820,1,1,1
821,1,0,0
822,1,3,0
823,1,3,0
824,1,3,0
825,1,3,0
826,1,3,0
827,1,0,0
828,1,1,1
829,1,1,1
830,1,2,0
831,1,0,0
832,1,0,0
833,1,2,0
834,1,3,0
835,1,3,0
836,1,2,0
837,1,3,0
838,1,2,0
839,1,3,0
840,1,0,0
841,1,3,0
842,1,2,0
843,1,2,0
844,1,1,1
845,1,1,1
846,1,0,0
847,1,1,1
848,1,1,1
849,1,1,1
850,1,0,0
851,1,3,0
852,1,0,0
853,1,2,0
854,1,0,0
855,1,1,1
856,1,1,1
857,1,1,1
858,1,2,0
859,1,1,1
860,1,3,0
861,1,3,0
862,1,3,0
863,1,3,0
864,1,0,0
865,3,3,1
866,1,1,1
867,1,1,1
868,1,0,0
869,1,0,0
870,1,0,0
871,1,2,0
872,1,1,1
873,1,3,0
874,2,2,1
875,1,3,0
876,1,1,1
877,1,1,1
878,3,1,1
879,1,2,0
880,1,1,1
881,1,1,1
882,1,3,0
883,1,2,0
884,1,0,0
885,0,0,1
886,1,0,0
887,1,1,1
888,1,1,1
889,1,2,0
890,1,1,1
891,1,3,0
892,1,1,1
893,1,0,0
894,1,1,1
895,1,2,0
896,1,0,0
897,1,1,1
898,1,0,0
899,1,1,1
900,1,1,1
901,1,2,0
902,1,3,0
903,1,1,1
904,1,0,0
905,1,0,0
906,1,3,0
907,1,2,0
908,1,0,0
909,1,1,1
910,0,0,1
911,1,0,0
912,1,2,0
913,1,2,0
914,1,3,0
915,1,3,0
916,0,2,0
917,1,3,0
918,1,2,0
919,1,0,0
920,1,1,1
921,0,2,0
922,1,3,0
923,1,0,0
924,1,0,0
925,1,2,0
926,1,1,1
927,1,3,0
928,1,1,1
929,1,0,0
930,1,0,0
931,1,1,1
932,2,3,0
933,1,2,0
934,1,0,0
935,1,2,0
936,1,1,1
937,1,1,1
938,1,0,0
939,1,0,0
940,1,2,0
941,1,3,0
942,1,2,0
943,1,1,1
944,1,1,1
945,1,2,0
946,1,3,0
947,1,0,0
948,1,1,1
949,1,3,0
950,1,0,0
951,1,1,1
952,1,0,0
953,3,1,0
954,1,0,0
955,1,3,0
956,1,3,0
957,3,2,0
958,1,0,0
959,1,2,0
960,1,3,0
961,1,1,1
962,1,2,0
963,1,2,0
964,1,2,0
965,1,3,0
966,1,3,0
967,1,2,0
968,3,3,1
969,1,1,1
970,1,2,0
971,1,0,0
972,1,3,0
973,1,3,0
974,1,1,1
975,2,2,1
976,1,0,0
977,1,0,0
978,1,0,0
979,1,1,1
980,1,1,1
981,1,1,1
982,1,2,0
983,1,1,1
984,1,1,1
985,1,3,0
986,1,0,0
987,1,1,1
988,1,2,0
989,1,1,1
990,1,3,0
991,1,2,0
992,1,3,0
993,1,0,0
994,1,0,0
995,1,2,0
996,1,0,0
997,1,2,0
998,1,1,1
999,1,1,1
1000,1,1,1
1001,1,0,0
1002,1,0,0
1003,1,0,0
1004,1,2,0
1005,1,1,1
1006,1,2,0
1007,1,3,0
1008,1,2,0
1009,1,3,0
1010,1,1,1
1011,1,0,0
1012,1,0,0
1013,1,3,0
1014,1,2,0
1015,1,0,0
1016,1,2,0
1017,1,3,0
1018,1,1,1
1019,1,3,0
1020,1,1,1
1021,1,3,0
1022,1,0,0
1023,1,2,0
1024,1,0,0
1025,1,2,0
1026,1,3,0
1027,1,0,0
1028,1,2,0
1029,1,3,0
1030,1,0,0
1031,2,2,1
1032,1,3,0
1033,1,3,0
1034,3,3,1
1035,1,0,0
1036,1,0,0
1037,1,1,1
1038,1,1,1
1039,1,3,0
1040,1,2,0
1041,1,0,0
1042,1,0,0
1043,1,0,0
1044,1,2,0
1045,1,2,0
1046,1,2,0
1047,1,0,0
1048,1,2,0
1049,1,1,1
1050,1,2,0
1051,1,0,0
1052,1,2,0
1053,3,3,1
1054,1,2,0
1055,1,0,0
1056,0,0,1
