qid,pred_ans,gt_ans,correctness
300,0,0,1
301,2,2,1
302,0,0,1
303,3,2,0
304,3,0,0
305,2,3,0
306,0,0,1
307,2,3,0
308,0,3,0
309,0,1,0
310,1,0,0
311,0,3,0
312,1,2,0
313,3,3,1
314,2,3,0
315,0,2,0
316,1,1,1
317,2,0,0
318,3,0,0
319,1,3,0
320,0,2,0
321,2,2,1
322,1,3,0
323,0,2,0
324,2,2,1
325,2,1,0
326,0,3,0
327,0,0,1
328,3,2,0
329,1,3,0
330,0,3,0
331,2,3,0
332,2,1,0
333,1,3,0
334,2,2,1
335,0,0,1
336,0,2,0
337,1,1,1
338,2,2,1
339,2,2,1
340,1,2,0
341,1,3,0
342,2,0,0
343,0,3,0
344,3,1,0
345,1,3,0
346,1,0,0
347,2,0,0
348,3,3,1
349,2,2,1
350,3,2,0
351,0,3,0
352,2,3,0
353,1,3,0
354,3,0,0
355,3,0,0
356,2,1,0
357,0,0,1
358,1,1,1
359,2,2,1
360,2,0,0
361,1,3,0
362,1,0,0
363,0,1,0
364,3,0,0
365,1,1,1
366,0,0,1
367,1,1,1
368,2,1,0
369,2,3,0
370,2,0,0
371,3,1,0
372,2,3,0
373,3,3,1
374,3,2,0
375,1,2,0
376,3,0,0
377,3,2,0
378,2,0,0
379,0,3,0
380,0,0,1
381,0,2,0
382,0,0,1
383,2,3,0
384,3,3,1
385,2,2,1
386,1,1,1
387,0,3,0
388,3,1,0
389,2,1,0
390,3,2,0
391,2,1,0
392,0,0,1
393,0,0,1
394,3,2,0
395,1,2,0
396,1,3,0
397,2,1,0
398,0,0,1
399,3,2,0
400,1,3,0
401,1,2,0
402,1,1,1
403,3,2,0
404,0,0,1
405,2,1,0
406,2,2,1
407,1,2,0
408,1,2,0
409,0,0,1
410,0,3,0
411,2,2,1
412,1,2,0
413,3,1,0
414,0,3,0
415,2,2,1
416,3,3,1
417,0,0,1
418,2,3,0
419,0,2,0
420,3,3,1
421,1,2,0
422,2,1,0
423,3,1,0
424,0,1,0
425,0,3,0
426,1,0,0
427,1,3,0
428,3,3,1
429,3,3,1
430,2,0,0
431,1,2,0
432,1,2,0
433,3,0,0
434,2,1,0
435,1,2,0
436,3,3,1
437,3,1,0
438,3,2,0
439,0,1,0
440,3,0,0
441,2,0,0
442,2,3,0
443,0,0,1
444,0,0,1
445,0,1,0
446,1,2,0
447,3,1,0
448,2,2,1
449,3,0,0
450,1,2,0
451,3,2,0
452,3,0,0
453,3,2,0
454,3,3,1
455,3,1,0
456,3,3,1
457,1,2,0
458,1,0,0
459,1,2,0
460,3,1,0
461,2,3,0
462,0,2,0
463,0,2,0
464,1,0,0
465,0,1,0
466,1,1,1
467,1,0,0
468,0,2,0
469,2,0,0
470,0,3,0
471,2,0,0
472,3,0,0
473,3,0,0
474,1,2,0
475,3,0,0
476,0,1,0
477,1,3,0
478,2,0,0
479,3,3,1
480,3,1,0
481,3,3,1
482,3,3,1
483,2,1,0
484,2,0,0
485,0,0,1
486,1,0,0
487,3,0,0
488,2,3,0
489,2,3,0
490,1,0,0
491,1,3,0
492,2,1,0
493,1,0,0
494,3,3,1
495,2,2,1
496,1,3,0
497,2,0,0
498,3,1,0
499,0,1,0
500,0,3,0
501,0,2,0
502,0,2,0
503,2,0,0
504,0,1,0
505,1,3,0
506,2,1,0
507,3,3,1
508,3,1,0
509,3,1,0
510,1,3,0
511,1,3,0
512,3,3,1
513,3,2,0
514,0,1,0
515,2,3,0
516,1,3,0
517,0,3,0
518,2,0,0
519,1,0,0
520,0,0,1
521,1,3,0
522,1,3,0
523,1,2,0
524,3,0,0
525,1,0,0
526,3,1,0
527,3,0,0
528,2,3,0
529,0,1,0
530,0,3,0
531,1,1,1
532,3,1,0
533,2,0,0
534,2,1,0
535,1,0,0
536,3,1,0
537,2,3,0
538,0,0,1
539,3,2,0
540,3,2,0
541,3,0,0
542,3,1,0
543,2,1,0
544,0,2,0
545,2,0,0
546,1,2,0
547,1,0,0
548,1,2,0
549,1,1,1
550,1,3,0
551,3,2,0
552,0,2,0
553,2,1,0
554,3,3,1
555,3,3,1
556,2,1,0
557,0,2,0
558,2,2,1
559,3,3,1
560,2,1,0
561,3,2,0
562,0,3,0
563,0,1,0
564,2,0,0
565,3,1,0
566,1,0,0
567,1,3,0
568,3,3,1
569,0,3,0
570,3,3,1
571,2,3,0
572,2,2,1
573,3,0,0
574,3,1,0
575,1,3,0
576,2,2,1
577,2,0,0
578,0,2,0
579,2,2,1
580,3,1,0
581,2,0,0
582,3,2,0
583,0,2,0
584,1,0,0
585,3,0,0
586,1,2,0
587,2,2,1
588,2,2,1
589,0,1,0
590,0,1,0
591,2,3,0
592,3,3,1
593,1,0,0
594,2,0,0
595,0,0,1
596,3,3,1
597,2,2,1
598,0,3,0
599,1,2,0
600,0,2,0
601,1,1,1
602,3,3,1
603,2,2,1
604,1,0,0
605,0,0,1
606,1,0,0
607,1,2,0
608,2,0,0
609,2,1,0
610,0,3,0
611,2,0,0
612,1,3,0
613,1,1,1
614,0,1,0
615,3,0,0
616,1,1,1
617,0,3,0
618,3,3,1
619,0,2,0
620,0,1,0
621,2,3,0
622,0,2,0
623,3,0,0
624,3,2,0
625,2,3,0
626,2,0,0
627,2,1,0
628,3,1,0
629,2,1,0
630,2,0,0
631,0,2,0
632,0,0,1
633,1,3,0
634,0,0,1
635,0,3,0
636,1,2,0
637,3,1,0
638,0,0,1
639,2,0,0
640,1,1,1
641,3,3,1
642,3,0,0
643,0,0,1
644,0,3,0
645,1,2,0
646,0,0,1
647,3,1,0
648,3,2,0
649,2,2,1
650,3,1,0
651,0,0,1
652,2,3,0
653,2,0,0
654,3,1,0
655,2,2,1
656,0,2,0
657,1,2,0
658,1,2,0
659,1,0,0
660,2,2,1
661,1,1,1
662,0,3,0
663,0,0,1
664,3,3,1
665,0,2,0
666,3,3,1
667,1,0,0
668,3,3,1
669,2,0,0
670,2,0,0
671,0,0,1
672,3,2,0
673,1,2,0
674,3,2,0
675,3,3,1
676,0,3,0
677,2,2,1
678,0,0,1
679,2,0,0
680,2,3,0
681,3,0,0
682,1,1,1
683,2,2,1
684,1,0,0
685,0,1,0
686,2,0,0
687,2,2,1
688,3,2,0
689,0,3,0
690,2,2,1
691,2,0,0
692,3,1,0
693,3,3,1
694,2,3,0
695,1,2,0
696,0,0,1
697,2,0,0
698,3,2,0
699,2,3,0
700,0,1,0
701,3,0,0
702,2,1,0
703,1,1,1
704,1,2,0
705,0,1,0
706,3,2,0
707,0,0,1
708,2,2,1
709,3,1,0
710,3,0,0
711,0,0,1
712,0,2,0
713,0,1,0
714,1,2,0
715,2,2,1
716,2,0,0
717,0,0,1
718,3,2,0
719,0,2,0
720,1,1,1
721,1,1,1
722,1,3,0
723,1,0,0
724,1,3,0
725,2,0,0
726,1,1,1
727,1,3,0
728,0,2,0
729,3,1,0
730,3,0,0
731,1,0,0
732,0,1,0
733,2,2,1
734,1,3,0
735,1,3,0
736,2,0,0
737,2,3,0
738,0,2,0
739,3,3,1
740,1,0,0
741,0,2,0
742,1,0,0
743,3,3,1
744,1,0,0
745,1,2,0
746,2,0,0
747,3,1,0
748,3,3,1
749,2,2,1
750,2,0,0
751,2,3,0
752,2,3,0
753,3,3,1
754,3,1,0
755,1,1,1
756,2,3,0
757,1,1,1
758,1,0,0
759,1,0,0
760,3,1,0
761,3,3,1
762,1,2,0
763,1,3,0
764,2,2,1
765,0,2,0
766,0,3,0
767,3,0,0
768,0,2,0
769,2,0,0
770,2,3,0
771,1,0,0
772,3,3,1
773,2,0,0
774,1,1,1
775,1,2,0
776,1,0,0
777,3,3,1
778,1,2,0
779,3,3,1
780,0,1,0
781,1,1,1
782,3,0,0
783,0,1,0
784,0,2,0
785,0,2,0
786,3,2,0
787,2,3,0
788,3,3,1
789,1,2,0
790,3,3,1
791,3,1,0
792,3,2,0
793,2,2,1
794,2,2,1
795,1,1,1
796,1,0,0
797,0,3,0
798,2,3,0
799,3,1,0
800,1,3,0
801,2,1,0
802,3,3,1
803,1,2,0
804,2,1,0
805,2,0,0
806,2,2,1
807,0,0,1
808,2,3,0
809,1,1,1
810,3,2,0
811,0,1,0
812,3,3,1
813,2,3,0
814,1,0,0
815,3,3,1
816,2,0,0
817,0,2,0
818,1,2,0
819,0,2,0
820,3,3,1
821,0,0,1
822,3,3,1
823,1,3,0
824,3,2,0
825,1,1,1
826,1,2,0
827,1,2,0
828,0,3,0
829,2,0,0
830,1,2,0
831,2,3,0
832,2,1,0
833,2,3,0
834,0,0,1
835,3,3,1
836,1,2,0
837,1,3,0
838,3,0,0
839,1,0,0
840,3,0,0
841,1,0,0
842,1,2,0
843,1,3,0
844,3,2,0
845,2,3,0
846,1,2,0
847,0,3,0
848,3,3,1
849,2,2,1
850,1,3,0
851,3,1,0
852,0,3,0
853,2,3,0
854,2,3,0
855,0,3,0
856,3,1,0
857,2,2,1
858,2,0,0
859,2,2,1
860,3,3,1
861,2,3,0
862,2,2,1
863,0,1,0
864,3,1,0
865,3,3,1
866,0,0,1
867,2,3,0
868,0,0,1
869,1,0,0
870,1,2,0
871,1,2,0
872,1,3,0
873,2,1,0
874,1,2,0
875,0,1,0
876,3,0,0
877,2,0,0
878,2,2,1
879,1,0,0
880,2,0,0
881,0,2,0
882,0,3,0
883,0,3,0
884,1,0,0
885,0,1,0
886,2,0,0
887,2,2,1
888,2,1,0
889,1,1,1
890,0,2,0
891,1,3,0
892,0,0,1
893,0,2,0
894,2,3,0
895,2,2,1
896,3,2,0
897,2,0,0
898,3,0,0
899,3,1,0
900,2,1,0
901,1,1,1
902,0,2,0
903,3,1,0
904,3,2,0
905,1,3,0
906,0,0,1
907,1,3,0
908,0,2,0
909,2,3,0
910,3,1,0
911,2,0,0
912,2,3,0
913,2,1,0
914,2,2,1
915,3,0,0
916,1,2,0
917,0,0,1
918,0,2,0
919,1,2,0
920,2,2,1
921,2,2,1
922,0,2,0
923,2,2,1
924,2,0,0
925,3,2,0
926,2,1,0
927,1,0,0
928,3,1,0
929,3,3,1
930,0,3,0
931,1,3,0
932,2,1,0
933,3,0,0
934,3,3,1
935,3,2,0
936,3,3,1
937,1,1,1
938,2,3,0
939,0,3,0
940,1,0,0
941,2,2,1
942,1,3,0
943,2,2,1
944,2,0,0
945,2,0,0
946,2,3,0
947,3,1,0
948,0,1,0
949,1,3,0
950,1,3,0
951,3,1,0
952,1,2,0
953,3,0,0
954,2,2,1
955,0,1,0
956,3,2,0
957,0,2,0
958,1,2,0
959,3,2,0
960,2,3,0
961,0,0,1
962,2,3,0
963,0,2,0
964,0,1,0
965,2,0,0
966,2,1,0
967,3,2,0
968,1,3,0
969,3,1,0
970,0,1,0
971,0,3,0
972,2,1,0
973,1,0,0
974,1,3,0
975,2,3,0
976,0,1,0
977,3,0,0
978,3,0,0
979,2,3,0
980,3,1,0
981,3,1,0
982,0,3,0
983,2,1,0
984,1,3,0
985,0,0,1
986,2,1,0
987,0,1,0
988,2,0,0
989,3,2,0
990,3,0,0
991,1,3,0
992,0,0,1
993,0,0,1
994,0,3,0
995,2,1,0
996,3,3,1
997,1,3,0
998,1,1,1
999,3,2,0
1000,3,1,0
1001,1,3,0
1002,2,2,1
1003,2,0,0
1004,3,2,0
1005,1,3,0
1006,2,3,0
1007,2,2,1
1008,0,1,0
1009,2,0,0
1010,2,2,1
1011,3,3,1
1012,2,3,0
1013,0,0,1
1014,0,2,0
1015,0,0,1
1016,3,1,0
1017,3,1,0
1018,1,3,0
1019,2,3,0
1020,0,2,0
1021,1,2,0
1022,2,1,0
1023,3,0,0
1024,0,1,0
1025,3,0,0
1026,1,1,1
1027,0,0,1
1028,0,2,0
1029,2,3,0
1030,0,3,0
1031,0,1,0
1032,3,1,0
1033,2,2,1
1034,0,3,0
1035,1,0,0
1036,0,0,1
1037,1,3,0
1038,3,0,0
1039,1,0,0
1040,1,0,0
1041,1,1,1
1042,0,0,1
1043,2,3,0
1044,1,0,0
1045,1,1,1
1046,3,1,0
1047,1,2,0
1048,2,1,0
1049,0,3,0
1050,1,2,0
1051,3,0,0
1052,2,2,1
1053,0,0,1
1054,3,2,0
1055,0,1,0
1056,2,2,1
1057,0,3,0
1058,1,2,0
1059,1,3,0
1060,2,0,0
1061,2,2,1
1062,1,1,1
1063,3,2,0
1064,0,3,0
1065,1,3,0
1066,0,0,1
1067,1,2,0
1068,0,3,0
1069,2,1,0
1070,0,3,0
1071,1,0,0
1072,3,0,0
1073,1,1,1
1074,3,0,0
1075,1,0,0
1076,3,0,0
1077,2,3,0
1078,0,3,0
1079,2,0,0
1080,1,3,0
1081,0,0,1
1082,1,0,0
1083,0,3,0
1084,1,3,0
1085,1,3,0
1086,0,3,0
1087,0,2,0
1088,3,3,1
1089,0,2,0
1090,0,3,0
1091,0,2,0
1092,3,1,0
1093,3,3,1
1094,0,2,0
1095,0,1,0
1096,3,1,0
1097,0,2,0
1098,2,3,0
1099,2,3,0
1100,3,0,0
1101,0,1,0
1102,1,0,0
1103,1,1,1
1104,3,3,1
1105,3,2,0
1106,2,1,0
1107,2,3,0
1108,3,2,0
1109,1,3,0
1110,2,3,0
1111,0,3,0
1112,0,0,1
1113,0,1,0
1114,2,2,1
1115,2,0,0
1116,1,3,0
1117,0,1,0
1118,1,0,0
1119,3,3,1
1120,0,0,1
1121,1,2,0
1122,3,2,0
1123,2,3,0
1124,2,0,0
1125,0,0,1
1126,0,1,0
1127,1,0,0
1128,0,0,1
1129,1,0,0
1130,0,3,0
1131,1,3,0
1132,2,3,0
1133,2,1,0
1134,2,2,1
1135,1,3,0
1136,2,0,0
1137,3,0,0
1138,0,1,0
1139,1,2,0
1140,0,2,0
1141,1,2,0
1142,1,0,0
1143,3,3,1
1144,3,1,0
1145,2,2,1
1146,2,2,1
1147,1,0,0
1148,1,3,0
1149,2,1,0
1150,0,3,0
1151,3,3,1
1152,0,0,1
1153,1,2,0
1154,3,3,1
1155,0,0,1
1156,0,2,0
1157,0,0,1
1158,2,1,0
1159,0,2,0
1160,2,0,0
1161,0,3,0
1162,0,3,0
1163,0,0,1
1164,3,2,0
1165,2,0,0
1166,1,0,0
1167,1,2,0
1168,3,1,0
1169,0,2,0
1170,0,0,1
1171,2,0,0
1172,2,0,0
1173,1,0,0
1174,1,3,0
1175,3,2,0
1176,0,0,1
1177,2,3,0
1178,2,0,0
1179,2,3,0
1180,2,3,0
1181,2,1,0
1182,3,2,0
1183,3,0,0
1184,0,1,0
1185,2,0,0
1186,1,0,0
1187,0,2,0
1188,2,1,0
1189,2,3,0
1190,3,1,0
1191,0,1,0
1192,0,3,0
1193,0,1,0
1194,2,0,0
1195,2,3,0
1196,1,3,0
1197,2,1,0
1198,0,0,1
1199,0,2,0
1200,1,0,0
1201,2,0,0
1202,1,0,0
1203,2,3,0
1204,0,2,0
1205,2,3,0
1206,2,0,0
1207,0,3,0
1208,0,3,0
1209,3,1,0
1210,2,0,0
1211,3,1,0
1212,0,3,0
1213,1,0,0
1214,1,0,0
1215,3,1,0
1216,1,2,0
1217,1,1,1
1218,1,3,0
1219,3,0,0
1220,3,3,1
1221,3,1,0
1222,0,3,0
1223,1,3,0
1224,3,2,0
1225,1,2,0
1226,0,3,0
1227,1,2,0
1228,3,1,0
1229,3,3,1
1230,2,3,0
1231,3,2,0
1232,0,3,0
1233,2,3,0
1234,1,2,0
1235,1,0,0
1236,1,3,0
1237,1,2,0
1238,0,3,0
1239,3,1,0
1240,2,1,0
1241,2,1,0
1242,3,2,0
1243,2,3,0
1244,3,1,0
1245,3,3,1
1246,1,3,0
1247,3,2,0
1248,1,2,0
1249,3,0,0
1250,1,2,0
1251,3,3,1
1252,0,2,0
1253,1,2,0
1254,3,2,0
1255,2,2,1
1256,1,3,0
1257,3,3,1
1258,2,3,0
1259,1,2,0
1260,3,0,0
1261,3,2,0
1262,3,3,1
1263,3,1,0
1264,2,3,0
1265,0,3,0
1266,0,3,0
1267,2,3,0
1268,1,2,0
1269,3,2,0
1270,1,1,1
1271,2,1,0
1272,2,0,0
1273,0,0,1
1274,3,1,0
1275,1,0,0
1276,3,0,0
1277,1,2,0
1278,1,1,1
1279,0,1,0
1280,3,0,0
1281,0,3,0
1282,0,1,0
1283,0,3,0
1284,0,2,0
1285,3,0,0
1286,0,2,0
1287,3,3,1
1288,2,3,0
1289,2,2,1
1290,3,2,0
1291,2,2,1
1292,0,2,0
1293,1,2,0
1294,0,1,0
1295,3,2,0
1296,2,2,1
1297,0,2,0
1298,3,2,0
1299,0,3,0
1300,3,0,0
1301,1,0,0
1302,3,0,0
1303,0,0,1
1304,3,2,0
1305,2,2,1
1306,3,0,0
1307,1,3,0
1308,0,3,0
1309,0,0,1
1310,3,1,0
1311,2,3,0
1312,0,1,0
1313,3,0,0
1314,3,3,1
1315,2,3,0
1316,2,3,0
1317,2,0,0
1318,3,2,0
1319,3,1,0
1320,2,1,0
1321,0,2,0
1322,0,3,0
1323,0,0,1
1324,0,1,0
1325,0,2,0
1326,2,2,1
1327,3,1,0
1328,1,3,0
1329,1,1,1
1330,2,0,0
1331,1,2,0
1332,2,0,0
1333,1,0,0
1334,3,0,0
1335,2,1,0
1336,3,3,1
1337,3,3,1
1338,3,0,0
1339,0,2,0
1340,3,2,0
1341,2,2,1
1342,2,1,0
1343,1,1,1
1344,3,0,0
1345,3,2,0
1346,0,3,0
1347,1,0,0
1348,1,0,0
1349,3,2,0
1350,3,3,1
1351,3,1,0
1352,3,2,0
1353,2,3,0
1354,1,3,0
1355,3,2,0
1356,0,3,0
1357,2,2,1
1358,0,2,0
1359,0,3,0
1360,3,2,0
1361,1,3,0
1362,3,3,1
1363,0,2,0
1364,1,1,1
1365,2,0,0
1366,0,1,0
1367,2,0,0
1368,3,2,0
1369,2,3,0
1370,2,3,0
1371,2,3,0
1372,1,2,0
1373,3,2,0
1374,3,0,0
1375,2,2,1
1376,1,2,0
1377,3,0,0
1378,3,3,1
1379,3,3,1
1380,3,0,0
1381,0,2,0
1382,1,1,1
1383,0,0,1
1384,0,0,1
1385,2,1,0
1386,1,3,0
1387,1,3,0
1388,2,3,0
1389,2,0,0
1390,0,3,0
1391,3,1,0
1392,3,3,1
1393,1,3,0
1394,0,2,0
1395,0,2,0
1396,3,0,0
1397,3,0,0
1398,2,2,1
1399,2,3,0
1400,1,3,0
1401,1,3,0
1402,1,1,1
1403,1,2,0
1404,1,0,0
1405,0,1,0
1406,0,0,1
1407,3,0,0
1408,2,0,0
1409,0,3,0
1410,0,0,1
1411,2,0,0
1412,2,3,0
1413,0,3,0
1414,0,3,0
1415,0,3,0
1416,2,2,1
1417,1,2,0
1418,2,2,1
1419,1,1,1
1420,3,1,0
1421,3,3,1
1422,0,1,0
1423,3,3,1
1424,3,3,1
1425,1,0,0
1426,1,2,0
1427,2,0,0
1428,0,2,0
1429,3,2,0
1430,0,3,0
1431,1,0,0
1432,1,2,0
1433,3,2,0
1434,0,1,0
1435,1,1,1
1436,1,2,0
1437,2,0,0
1438,2,0,0
1439,3,1,0
1440,1,2,0
1441,1,0,0
1442,1,0,0
1443,1,3,0
1444,2,1,0
1445,3,0,0
1446,0,3,0
1447,2,1,0
1448,0,3,0
1449,3,3,1
1450,3,2,0
1451,3,0,0
1452,0,2,0
1453,2,2,1
1454,1,1,1
1455,0,2,0
1456,2,3,0
1457,1,0,0
1458,2,0,0
1459,2,1,0
1460,2,3,0
1461,2,3,0
1462,0,2,0
1463,3,2,0
1464,2,3,0
1465,0,1,0
1466,3,1,0
1467,3,3,1
1468,3,0,0
1469,1,3,0
1470,0,3,0
1471,2,1,0
1472,3,3,1
1473,1,3,0
1474,2,3,0
1475,3,2,0
1476,3,0,0
1477,2,0,0
1478,0,3,0
1479,0,3,0
1480,0,0,1
1481,3,3,1
1482,1,2,0
1483,1,2,0
1484,0,2,0
1485,3,1,0
1486,3,3,1
1487,1,0,0
1488,1,1,1
1489,2,1,0
1490,2,0,0
1491,3,3,1
1492,2,3,0
1493,2,1,0
1494,2,1,0
1495,3,2,0
1496,0,3,0
1497,1,3,0
1498,0,3,0
1499,2,2,1
1500,0,2,0
1501,3,2,0
1502,3,2,0
1503,2,3,0
1504,3,3,1
1505,3,1,0
1506,2,1,0
1507,1,1,1
1508,2,1,0
1509,3,1,0
1510,2,2,1
1511,2,2,1
1512,3,1,0
1513,1,0,0
1514,2,0,0
1515,3,2,0
1516,1,1,1
1517,0,1,0
1518,3,2,0
1519,0,3,0
1520,2,3,0
1521,3,2,0
1522,1,1,1
1523,0,1,0
1524,1,3,0
1525,0,0,1
1526,2,2,1
1527,0,2,0
1528,0,1,0
1529,3,1,0
1530,0,3,0
1531,3,3,1
1532,1,1,1
1533,2,1,0
1534,3,3,1
1535,1,2,0
1536,1,2,0
1537,1,3,0
1538,3,1,0
1539,0,1,0
1540,1,3,0
1541,2,3,0
1542,0,3,0
1543,2,3,0
1544,3,0,0
1545,0,3,0
1546,0,0,1
1547,0,3,0
1548,2,2,1
1549,1,2,0
1550,1,2,0
1551,3,2,0
1552,2,0,0
1553,1,3,0
1554,3,3,1
1555,0,3,0
1556,1,2,0
1557,2,2,1
1558,2,3,0
1559,3,2,0
1560,0,3,0
1561,2,1,0
1562,3,0,0
1563,0,1,0
1564,1,2,0
1565,3,3,1
1566,0,1,0
1567,2,3,0
1568,2,3,0
1569,3,1,0
1570,2,2,1
1571,2,1,0
1572,0,1,0
1573,2,3,0
1574,2,3,0
1575,3,2,0
1576,0,3,0
1577,1,2,0
1578,2,2,1
1579,1,1,1
1580,2,1,0
1581,0,1,0
1582,2,1,0
1583,0,0,1
1584,3,0,0
1585,2,1,0
1586,3,2,0
1587,1,1,1
1588,3,2,0
1589,2,1,0
1590,3,2,0
1591,2,2,1
1592,2,2,1
1593,0,3,0
1594,0,1,0
1595,1,1,1
1596,3,2,0
1597,2,0,0
1598,1,2,0
1599,0,1,0
1600,0,1,0
1601,3,1,0
1602,0,0,1
1603,1,2,0
1604,2,1,0
1605,3,1,0
1606,1,2,0
1607,2,1,0
1608,1,3,0
1609,1,0,0
1610,3,2,0
1611,3,1,0
1612,0,0,1
1613,0,1,0
1614,2,0,0
1615,2,3,0
1616,0,0,1
1617,3,2,0
1618,1,3,0
1619,2,3,0
1620,2,3,0
1621,0,0,1
1622,0,3,0
1623,1,0,0
1624,0,1,0
1625,3,2,0
1626,2,3,0
1627,1,2,0
1628,0,2,0
1629,3,3,1
1630,1,1,1
1631,0,2,0
1632,2,0,0
1633,1,2,0
1634,2,3,0
1635,0,0,1
1636,2,2,1
1637,1,0,0
1638,3,3,1
1639,3,3,1
1640,0,3,0
1641,3,3,1
1642,0,1,0
1643,3,3,1
1644,3,1,0
1645,3,1,0
1646,3,1,0
1647,2,0,0
1648,1,3,0
1649,3,2,0
1650,3,2,0
1651,3,0,0
1652,0,3,0
1653,2,3,0
1654,1,1,1
1655,2,3,0
1656,3,2,0
1657,1,2,0
1658,2,3,0
1659,2,2,1
1660,1,0,0
1661,0,3,0
