qid,question,origanswer,generatedanswer,generatedanswers
21,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b. Image0 matches Caption1 and image1 matches Caption0.,['b. Image0 matches Caption1 and image1 matches Caption0.']
22,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",b,b,['b']
23,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",b,b,['b']
24,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b,['b']
25,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b,['b']
26,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",b,b. Image0 matches Caption1 and the image1 matches Caption0,['b. Image0 matches Caption1 and the image1 matches Caption0']
27,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",b,b. Image0 matches Caption1 and the image1 matches Caption0,['b. Image0 matches Caption1 and the image1 matches Caption0']
28,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b. Image0 matches Caption1 and the image1 matches Caption0.,['b. Image0 matches Caption1 and the image1 matches Caption0.']
29,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",b,b. Image0 matches Caption1 and the image1 matches Caption0,['b. Image0 matches Caption1 and the image1 matches Caption0']
30,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",b,b. Image0 matches Caption1 and image1 matches Caption0,['b. Image0 matches Caption1 and image1 matches Caption0']
31,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b,['b']
32,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b. Image0 matches Caption1 and the image1 matches Caption0,['b. Image0 matches Caption1 and the image1 matches Caption0']
33,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",b,b. Image0 matches Caption1 and the image1 matches Caption0,['b. Image0 matches Caption1 and the image1 matches Caption0']
34,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",b,b,['b']
35,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",b,b,['b']
36,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b. Image0 matches Caption1 and the image1 matches Caption0,['b. Image0 matches Caption1 and the image1 matches Caption0']
37,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",b,b,['b']
38,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",b,b,['b']
39,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",b,b,['b']
40,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b,['b']
41,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",b,b. Image0 matches Caption1 and the image1 matches Caption0.,['b. Image0 matches Caption1 and the image1 matches Caption0.']
42,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",b,b,['b']
43,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",b,b,['b']
44,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b. Image0 matches Caption1 and the image1 matches Caption0,['b. Image0 matches Caption1 and the image1 matches Caption0']
45,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",b,b. Image0 matches Caption1 and the image1 matches Caption0,['b. Image0 matches Caption1 and the image1 matches Caption0']
46,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",b,b. Image0 matches Caption1 and the image1 matches Caption0,['b. Image0 matches Caption1 and the image1 matches Caption0']
47,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b,['b']
48,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",b,b. Image0 matches Caption1 and the image1 matches Caption0,['b. Image0 matches Caption1 and the image1 matches Caption0']
49,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",b,a,['a']
50,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",b,b,['b']
51,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b,['b']
52,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,Image0 matches Caption0 and the image1 matches Caption1.,['Image0 matches Caption0 and the image1 matches Caption1.']
53,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",b,b. Image0 matches Caption1 and the image1 matches Caption0.,['b. Image0 matches Caption1 and the image1 matches Caption0.']
54,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b. Image0 matches Caption1 and the image1 matches Caption0,['b. Image0 matches Caption1 and the image1 matches Caption0']
55,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b. Image0 matches Caption1 and the image1 matches Caption0,['b. Image0 matches Caption1 and the image1 matches Caption0']
56,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b,['b']
57,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b,['b']
58,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",b,b,['b']
59,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b,['b']
60,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b,['b']
61,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b,['b']
62,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b,['b']
63,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",b,b,['b']
64,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",b,b. Image0 matches Caption1 and the image1 matches Caption0.,['b. Image0 matches Caption1 and the image1 matches Caption0.']
65,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",b,b. Image0 matches Caption1 and the image1 matches Caption0,['b. Image0 matches Caption1 and the image1 matches Caption0']
66,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,Image0 matches Caption0 and the image1 matches Caption1.,['Image0 matches Caption0 and the image1 matches Caption1.']
67,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b,['b']
68,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b,['b']
69,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b,['b']
70,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b,['b']
71,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",b,b. Image0 matches Caption1 and the image1 matches Caption0,['b. Image0 matches Caption1 and the image1 matches Caption0']
72,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b,['b']
73,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,Image0 matches Caption0 and the image1 matches Caption1.,['Image0 matches Caption0 and the image1 matches Caption1.']
74,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b,['b']
75,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b. Image0 matches Caption1 and image1 matches Caption0.,['b. Image0 matches Caption1 and image1 matches Caption0.']
76,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b,['b']
77,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b. Image0 matches Caption1 and the image1 matches Caption0.,['b. Image0 matches Caption1 and the image1 matches Caption0.']
78,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",b,b,['b']
79,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",b,b,['b']
80,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b,['b']
81,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b,['b']
82,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",b,Answer: b,['Answer: b']
83,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b,['b']
84,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,a. Image0 matches Caption0 and the image1 matches Caption1,['a. Image0 matches Caption0 and the image1 matches Caption1']
85,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",b,b,['b']
86,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,a.Image0 matches Caption0 and the image1 matches Caption1,['a.Image0 matches Caption0 and the image1 matches Caption1']
87,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b. Image0 matches Caption1 and the image1 matches Caption0,['b. Image0 matches Caption1 and the image1 matches Caption0']
88,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,a. Image0 matches Caption0 and the image1 matches Caption1,['a. Image0 matches Caption0 and the image1 matches Caption1']
89,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",b,b. Image0 matches Caption1 and the image1 matches Caption0,['b. Image0 matches Caption1 and the image1 matches Caption0']
90,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,Image0 matches Caption0 and image1 matches Caption1.,['Image0 matches Caption0 and image1 matches Caption1.']
91,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",b,b,['b']
92,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b. Image0 matches Caption1 and the image1 matches Caption0,['b. Image0 matches Caption1 and the image1 matches Caption0']
93,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b. Image0 matches Caption1 and the image1 matches Caption0,['b. Image0 matches Caption1 and the image1 matches Caption0']
94,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b,['b']
95,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b. Image0 matches Caption1 and image1 matches Caption0.,['b. Image0 matches Caption1 and image1 matches Caption0.']
96,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b. Image0 matches Caption1 and the image1 matches Caption0,['b. Image0 matches Caption1 and the image1 matches Caption0']
97,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",b,Image0 matches Caption0 and the image1 matches Caption1.,['Image0 matches Caption0 and the image1 matches Caption1.']
98,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b,['b']
99,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b,['b']
100,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b,['b']
101,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",b,b,['b']
102,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b. Image0 matches Caption1 and the image1 matches Caption0,['b. Image0 matches Caption1 and the image1 matches Caption0']
103,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b. Image0 matches Caption1 and the image1 matches Caption0,['b. Image0 matches Caption1 and the image1 matches Caption0']
104,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",b,b,['b']
105,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b,['b']
106,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b,['b']
107,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b,['b']
108,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b. Image0 matches Caption1 and the image1 matches Caption0,['b. Image0 matches Caption1 and the image1 matches Caption0']
109,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,a,['a']
110,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",b,b,['b']
111,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",b,b,['b']
112,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",b,b. Image0 matches Caption1 and image1 matches Caption0.,['b. Image0 matches Caption1 and image1 matches Caption0.']
113,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",b,b,['b']
114,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",b,b,['b']
115,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",b,b,['b']
116,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b,['b']
117,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b,['b']
118,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,a. Image0 matches Caption0 and the image1 matches Caption1,"['What is the name of the first president of the United States?', 'a. Image0 matches Caption0 and the image1 matches Caption1']"
119,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b,['b']
