qid,question,origanswer,generatedanswer,generatedanswers,correctness
11,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",b,b. Image0 matches Caption1 and the image1 matches Caption0.,['b. Image0 matches Caption1 and the image1 matches Caption0.'],1
12,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",b,b. Image0 matches Caption1 and the image1 matches Caption0,['b. Image0 matches Caption1 and the image1 matches Caption0'],1
13,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b. Image0 matches Caption1 and the image1 matches Caption0,['b. Image0 matches Caption1 and the image1 matches Caption0'],0
14,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",b,b. Image0 matches Caption1 and image1 matches Caption0.,['b. Image0 matches Caption1 and image1 matches Caption0.'],1
15,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",b,b. Image0 matches Caption1 and the image1 matches Caption0.,['b. Image0 matches Caption1 and the image1 matches Caption0.'],1
16,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b,['b'],0
17,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",b,Image0 matches Caption0 and the image1 matches Caption1.,['Image0 matches Caption0 and the image1 matches Caption1.'],0
18,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b,['b'],0
19,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b,['b'],0
20,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",b,Answer: b,['Answer: b'],1
21,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b. Image0 matches Caption1 and image1 matches Caption0.,['b. Image0 matches Caption1 and image1 matches Caption0.'],0
22,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",b,b,['b'],1
23,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",b,b,['b'],1
24,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b,['b'],0
25,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b,['b'],0
26,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",b,b. Image0 matches Caption1 and the image1 matches Caption0,['b. Image0 matches Caption1 and the image1 matches Caption0'],1
27,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",b,b. Image0 matches Caption1 and the image1 matches Caption0,['b. Image0 matches Caption1 and the image1 matches Caption0'],1
28,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b. Image0 matches Caption1 and the image1 matches Caption0.,['b. Image0 matches Caption1 and the image1 matches Caption0.'],0
29,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",b,b. Image0 matches Caption1 and the image1 matches Caption0,['b. Image0 matches Caption1 and the image1 matches Caption0'],1
30,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",b,b. Image0 matches Caption1 and image1 matches Caption0,['b. Image0 matches Caption1 and image1 matches Caption0'],1
31,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b,['b'],0
32,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b. Image0 matches Caption1 and the image1 matches Caption0,['b. Image0 matches Caption1 and the image1 matches Caption0'],0
33,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",b,b. Image0 matches Caption1 and the image1 matches Caption0,['b. Image0 matches Caption1 and the image1 matches Caption0'],1
34,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",b,b,['b'],1
35,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",b,b,['b'],1
36,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b. Image0 matches Caption1 and the image1 matches Caption0,['b. Image0 matches Caption1 and the image1 matches Caption0'],0
37,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",b,b,['b'],1
38,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",b,b,['b'],1
39,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",b,b,['b'],1
40,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b,['b'],0
41,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",b,b. Image0 matches Caption1 and the image1 matches Caption0.,['b. Image0 matches Caption1 and the image1 matches Caption0.'],1
42,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",b,b,['b'],1
43,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",b,b,['b'],1
44,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b. Image0 matches Caption1 and the image1 matches Caption0,['b. Image0 matches Caption1 and the image1 matches Caption0'],0
45,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",b,b. Image0 matches Caption1 and the image1 matches Caption0,['b. Image0 matches Caption1 and the image1 matches Caption0'],1
46,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",b,b. Image0 matches Caption1 and the image1 matches Caption0,['b. Image0 matches Caption1 and the image1 matches Caption0'],1
47,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b,['b'],0
48,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",b,b. Image0 matches Caption1 and the image1 matches Caption0,['b. Image0 matches Caption1 and the image1 matches Caption0'],1
49,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",b,a,['a'],0
50,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",b,b,['b'],1
51,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b,['b'],0
52,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,Image0 matches Caption0 and the image1 matches Caption1.,['Image0 matches Caption0 and the image1 matches Caption1.'],1
53,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",b,b. Image0 matches Caption1 and the image1 matches Caption0.,['b. Image0 matches Caption1 and the image1 matches Caption0.'],1
54,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b. Image0 matches Caption1 and the image1 matches Caption0,['b. Image0 matches Caption1 and the image1 matches Caption0'],0
55,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b. Image0 matches Caption1 and the image1 matches Caption0,['b. Image0 matches Caption1 and the image1 matches Caption0'],0
56,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b,['b'],0
57,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b,['b'],0
58,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",b,b,['b'],1
59,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b,['b'],0
60,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b,['b'],0
61,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b,['b'],0
62,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b,['b'],0
63,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",b,b,['b'],1
64,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",b,b. Image0 matches Caption1 and the image1 matches Caption0.,['b. Image0 matches Caption1 and the image1 matches Caption0.'],1
65,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",b,b. Image0 matches Caption1 and the image1 matches Caption0,['b. Image0 matches Caption1 and the image1 matches Caption0'],1
66,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,Image0 matches Caption0 and the image1 matches Caption1.,['Image0 matches Caption0 and the image1 matches Caption1.'],1
67,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b,['b'],0
68,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b,['b'],0
69,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b,['b'],0
70,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b,['b'],0
71,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",b,b. Image0 matches Caption1 and the image1 matches Caption0,['b. Image0 matches Caption1 and the image1 matches Caption0'],1
72,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b,['b'],0
73,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,Image0 matches Caption0 and the image1 matches Caption1.,['Image0 matches Caption0 and the image1 matches Caption1.'],1
74,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b,['b'],0
75,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b. Image0 matches Caption1 and image1 matches Caption0.,['b. Image0 matches Caption1 and image1 matches Caption0.'],0
76,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b,['b'],0
77,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b. Image0 matches Caption1 and the image1 matches Caption0.,['b. Image0 matches Caption1 and the image1 matches Caption0.'],0
78,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",b,b,['b'],1
79,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",b,b,['b'],1
80,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b,['b'],0
81,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b,['b'],0
82,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",b,Answer: b,['Answer: b'],1
83,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b,['b'],0
84,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,a. Image0 matches Caption0 and the image1 matches Caption1,['a. Image0 matches Caption0 and the image1 matches Caption1'],1
85,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",b,b,['b'],1
86,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,a.Image0 matches Caption0 and the image1 matches Caption1,['a.Image0 matches Caption0 and the image1 matches Caption1'],1
87,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b. Image0 matches Caption1 and the image1 matches Caption0,['b. Image0 matches Caption1 and the image1 matches Caption0'],0
88,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,a. Image0 matches Caption0 and the image1 matches Caption1,['a. Image0 matches Caption0 and the image1 matches Caption1'],1
89,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",b,b. Image0 matches Caption1 and the image1 matches Caption0,['b. Image0 matches Caption1 and the image1 matches Caption0'],1
90,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,Image0 matches Caption0 and image1 matches Caption1.,['Image0 matches Caption0 and image1 matches Caption1.'],1
91,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",b,b,['b'],1
92,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b. Image0 matches Caption1 and the image1 matches Caption0,['b. Image0 matches Caption1 and the image1 matches Caption0'],0
93,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b. Image0 matches Caption1 and the image1 matches Caption0,['b. Image0 matches Caption1 and the image1 matches Caption0'],0
94,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b,['b'],0
95,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b. Image0 matches Caption1 and image1 matches Caption0.,['b. Image0 matches Caption1 and image1 matches Caption0.'],0
96,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b. Image0 matches Caption1 and the image1 matches Caption0,['b. Image0 matches Caption1 and the image1 matches Caption0'],0
97,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",b,Image0 matches Caption0 and the image1 matches Caption1.,['Image0 matches Caption0 and the image1 matches Caption1.'],0
98,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b,['b'],0
99,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b,['b'],0
100,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b,['b'],0
101,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",b,b,['b'],1
102,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b. Image0 matches Caption1 and the image1 matches Caption0,['b. Image0 matches Caption1 and the image1 matches Caption0'],0
103,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b. Image0 matches Caption1 and the image1 matches Caption0,['b. Image0 matches Caption1 and the image1 matches Caption0'],0
104,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",b,b,['b'],1
105,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b,['b'],0
106,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b,['b'],0
107,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b,['b'],0
108,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b. Image0 matches Caption1 and the image1 matches Caption0,['b. Image0 matches Caption1 and the image1 matches Caption0'],0
109,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,a,['a'],1
110,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",b,b,['b'],1
111,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",b,b,['b'],1
112,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",b,b. Image0 matches Caption1 and image1 matches Caption0.,['b. Image0 matches Caption1 and image1 matches Caption0.'],1
113,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",b,b,['b'],1
114,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",b,b,['b'],1
115,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",b,b,['b'],1
116,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b,['b'],0
117,"Question: 
Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify their correct answer by choosing one of a or b:
",a,b,['b'],0
