qid,question,origanswer,generatedanswer,modified_generatedanswer,correctness
34,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",b,"Caption0: rectangular bushes are behind pointy bushes, Caption1: pointy bushes are behind rectangular bushes",?,0
35,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",b,Caption0,0,0
36,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,Caption0,0,0
37,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",b,Caption1: soft shoes are on a smooth floor,?,0
38,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",b,Caption0,0,0
39,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",b,"Caption0: the helpful person is on the left and the hurt person is on the right, Caption1",?,0
40,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,Caption0,0,0
41,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",b,Caption0,0,0
42,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",b,yellow,?,0
43,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",b,Caption0,0,0
44,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,Caption0,0,0
45,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",b,Caption0,0,0
46,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",b,Caption0,0,0
47,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,close,?,0
48,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",b,Caption0,0,0
49,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",b,"Caption0: the person wears a hat but it doesn't, Caption1: it wears a hat",?,0
50,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",b,Caption0,0,0
51,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,Caption0,0,0
52,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,Caption0,0,0
53,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",b,Caption0,0,0
54,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,Caption0,0,0
55,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,Caption0,0,0
56,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,Caption0,0,0
57,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,Caption0,0,0
58,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",b,Caption0,0,0
59,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,Caption0,0,0
60,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,Caption0,0,0
61,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,Caption1: there are two people and three windows,?,0
62,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,"Caption0: there are 50 stars on the right flag and 5 stars on the left flag, Caption1: there are 5 stars on the right flag and 50 stars on the left flag",?,0
63,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",b,white shirts,?,0
64,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",b,Caption0,0,0
65,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",b,Caption0,0,0
66,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,Caption0,0,0
67,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,Caption0,0,0
68,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,Caption0,0,0
69,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,swimming,?,0
70,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,Caption0,0,0
71,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",b,picture,?,0
72,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,Caption0,0,0
73,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,Caption0,0,0
74,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,Caption0,0,0
75,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,"Caption0: the kid with the magnifying glass looks at them, Caption1: the kid looks at them with the magnifying glass",?,0
76,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,Caption0,0,0
77,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,Caption0,0,0
78,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",b,Caption0,0,0
79,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",b,Caption0,0,0
80,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,Caption0,0,0
81,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,Caption0,0,0
82,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",b,straight-haired,?,0
83,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,Caption0,0,0
84,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,Caption0,0,0
85,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",b,Caption0,0,0
86,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,Caption0,0,0
87,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,Caption0,0,0
88,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,Caption0,0,0
89,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",b,Caption0,0,0
90,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,Caption0,0,0
91,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",b,lines,?,0
92,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,angrily,?,0
93,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,Caption1,0,0
94,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,Caption0,0,0
95,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,Caption0,0,0
96,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,Caption0,0,0
97,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",b,fish,?,0
98,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,Caption0,0,0
99,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,hat,?,0
100,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,Caption0,0,0
101,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",b,Caption0,0,0
102,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,Caption0,0,0
103,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,loud,?,0
104,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",b,Caption0,0,0
105,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,Caption0,0,0
106,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,black shirt,?,0
107,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,Caption0,0,0
108,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,red shutters,?,0
109,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,top,?,0
110,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",b,"Caption0: there's one yellow and many blue balls, Caption1: there's one blue and many yellow balls",?,0
111,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",b,gold coins,?,0
112,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",b,Caption0,0,0
113,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",b,sweater,?,0
114,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",b,Caption0,0,0
115,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",b,Caption0,0,0
116,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,quiet,?,0
117,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,Caption0,0,0
118,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,circular wood,?,0
119,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,long,?,0
120,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",b,Caption0,0,0
121,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,Caption0,0,0
122,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",b,Caption0,0,0
123,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",b,Caption0,0,0
124,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",b,Caption0,0,0
125,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",b,Caption0,0,0
126,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,curly hair,?,0
127,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",b,Caption0,0,0
128,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,Caption0,0,0
129,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,Caption0,0,0
130,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",b,second,?,0
131,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,"Caption0: milk cow, Caption1: cow milk",?,0
132,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",b,clock wall,?,0
133,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",b,banana,?,0
134,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",b,horses,?,0
135,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",b,Caption0,0,0
136,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,Caption0,0,0
137,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",b,Caption0,0,0
138,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",b,Caption0,0,0
139,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",b,Caption0,0,0
140,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,Caption0,0,0
141,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",b,Caption0,0,0
142,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",b,Caption0,0,0
143,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",b,there are more hats,?,0
144,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,"Caption0: there are more people than stools, Caption1: there are more stools",?,0
145,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,Caption0,0,0
146,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,milk,?,0
147,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",b,milk,?,0
148,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",a,Caption0,0,0
149,"Answer Choices are: 
a. Image0 matches Caption0 and the image1 matches Caption1
b. Image0 matches Caption1 and the image1 matches Caption0
Specify the correct matching by choosing a or b.",b,boat house,?,0
