index,qid,question,origanswer,generatedanswer,generatedanswers
75,75,"Question: 
Answer Choices are: 
a. 3
b. 0
c. 2
d. 1
How many times the Yellow block is moved if configuration in image [0] is to be transformed into configuration in image [1]?
Specify the correct answer by choosing one of a,b,c, or d: 
",d,b. 0,['b. 0']
76,76,"Question: 
Answer Choices are: 
a. 0
b. 3
c. 1
d. 2
How many times the Red block is moved if configuration in image [0] is to be transformed into configuration in image [1]?
Specify the correct answer by choosing one of a,b,c, or d: 
",c,c. 1,['c. 1']
77,77,"Question: 
Answer Choices are: 
a. 3
b. 0
c. 2
d. 1
How many times the Orange block is moved if configuration in image [0] is to be transformed into configuration in image [1]?
Specify the correct answer by choosing one of a,b,c, or d: 
",d,d. 1,['d. 1']
78,78,"Question: 
Answer Choices are: 
a. 1
b. 2
c. 0
d. 3
How many times the Green block is moved if configuration in image [0] is to be transformed into configuration in image [1]?
Specify the correct answer by choosing one of a,b,c, or d: 
",a,c. 0,['c. 0']
79,79,"Question: 
Answer Choices are: 
a. 2
b. 0
c. 3
d. 1
How many times the Yellow block is moved if configuration in image [0] is to be transformed into configuration in image [1]?
Specify the correct answer by choosing one of a,b,c, or d: 
",d,d. 1,['d. 1']
80,80,"Question: 
Answer Choices are: 
a. 1
b. 6
c. 4
d. 5
How many moves are required at minimum if configuration in image [0] is to be transformed into configuration in image [1]?
Specify the correct answer by choosing one of a,b,c, or d: 
",d,a. 1,['a. 1']
81,81,"Question: 
Answer Choices are: 
a. 5
b. 2
c. 0
d. 3
How many moves are required at minimum if configuration in image [0] is to be transformed into configuration in image [1]?
Specify the correct answer by choosing one of a,b,c, or d: 
",a,d. 3,['d. 3']
82,82,"Question: 
Answer Choices are: 
a. 4
b. 1
c. 0
d. 5
How many moves are required at minimum if configuration in image [0] is to be transformed into configuration in image [1]?
Specify the correct answer by choosing one of a,b,c, or d: 
",d,c. 0,['c. 0']
83,83,"Question: 
Answer Choices are: 
a. 3
b. 2
c. 5
d. 0
How many moves are required at minimum if configuration in image [0] is to be transformed into configuration in image [1]?
Specify the correct answer by choosing one of a,b,c, or d: 
",c,d. 0,['d. 0']
84,84,"Question: 
Answer Choices are: 
a. 5
b. 3
c. 0
d. 2
How many moves are required at minimum if configuration in image [0] is to be transformed into configuration in image [1]?
Specify the correct answer by choosing one of a,b,c, or d: 
",a,d. 2,['d. 2']
85,85,"Question: 
Answer Choices are: 
a. 3
b. 0
c. 1
d. 2
How many times the Orange block is moved if configuration in image [0] is to be transformed into configuration in image [1]?
Specify the correct answer by choosing one of a,b,c, or d: 
",c,d. 2,['d. 2']
86,86,"Question: 
Answer Choices are: 
a. 2
b. 3
c. 0
d. 1
How many times the Yellow block is moved if configuration in image [0] is to be transformed into configuration in image [1]?
Specify the correct answer by choosing one of a,b,c, or d: 
",d,d. 1,['d. 1']
87,87,"Question: 
Answer Choices are: 
a. 0
b. 3
c. 2
d. 1
How many times the Green block is moved if configuration in image [0] is to be transformed into configuration in image [1]?
Specify the correct answer by choosing one of a,b,c, or d: 
",d,d. 1,['d. 1']
88,88,"Question: 
Answer Choices are: 
a. 0
b. 2
c. 3
d. 1
How many times the Yellow block is moved if configuration in image [0] is to be transformed into configuration in image [1]?
Specify the correct answer by choosing one of a,b,c, or d: 
",b,d. 1,['d. 1']
89,89,"Question: 
Answer Choices are: 
a. 3
b. 0
c. 2
d. 1
How many times the Yellow block is moved if configuration in image [0] is to be transformed into configuration in image [1]?
Specify the correct answer by choosing one of a,b,c, or d: 
",d,c. 2,['c. 2']
90,90,"Question: 
Answer Choices are: 
a. 7
b. 0
c. 5
d. 6
How many moves are required at minimum if configuration in image [0] is to be transformed into configuration in image [1]?
Specify the correct answer by choosing one of a,b,c, or d: 
",c,b. 0,['b. 0']
91,91,"Question: 
Answer Choices are: 
a. 7
b. 2
c. 6
d. 5
How many moves are required at minimum if configuration in image [0] is to be transformed into configuration in image [1]?
Specify the correct answer by choosing one of a,b,c, or d: 
",d,d. 5,['d. 5']
92,92,"Question: 
Answer Choices are: 
a. 1
b. 5
c. 2
d. 6
How many moves are required at minimum if configuration in image [0] is to be transformed into configuration in image [1]?
Specify the correct answer by choosing one of a,b,c, or d: 
",b,d,['d']
93,93,"Question: 
Answer Choices are: 
a. 1
b. 5
c. 3
d. 6
How many moves are required at minimum if configuration in image [0] is to be transformed into configuration in image [1]?
Specify the correct answer by choosing one of a,b,c, or d: 
",b,d. 6,['d. 6']
94,94,"Question: 
Answer Choices are: 
a. 6
b. 5
c. 2
d. 1
How many moves are required at minimum if configuration in image [0] is to be transformed into configuration in image [1]?
Specify the correct answer by choosing one of a,b,c, or d: 
",b,d. 1,['d. 1']
95,95,"Question: 
Answer Choices are: 
a. 0
b. 1
c. 2
d. 3
How many times the Green block is moved if configuration in image [0] is to be transformed into configuration in image [1]?
Specify the correct answer by choosing one of a,b,c, or d: 
",b,d. 3,['d. 3']
96,96,"Question: 
Answer Choices are: 
a. 2
b. 3
c. 1
d. 0
How many times the Red block is moved if configuration in image [0] is to be transformed into configuration in image [1]?
Specify the correct answer by choosing one of a,b,c, or d: 
",c,d. 0,['d. 0']
97,97,"Question: 
Answer Choices are: 
a. 1
b. 0
c. 3
d. 2
How many times the Orange block is moved if configuration in image [0] is to be transformed into configuration in image [1]?
Specify the correct answer by choosing one of a,b,c, or d: 
",a,d. 2,['d. 2']
98,98,"Question: 
Answer Choices are: 
a. 0
b. 3
c. 2
d. 1
How many times the Purple block is moved if configuration in image [0] is to be transformed into configuration in image [1]?
Specify the correct answer by choosing one of a,b,c, or d: 
",d,b. 3,['b. 3']
99,99,"Question: 
Answer Choices are: 
a. 3
b. 2
c. 1
d. 0
How many times the Blue block is moved if configuration in image [0] is to be transformed into configuration in image [1]?
Specify the correct answer by choosing one of a,b,c, or d: 
",c,d. 0,['d. 0']
100,100,"Question: 
Answer Choices are: 
a. I-II-IV-III
b. I-IV-III-II
c. II-III-I-IV
d. II-I-IV-III
Choose the correct moves I-IV in order to convert configuration in image [0] into configuration in image [1].
Specify the correct answer by choosing one of a,b,c, or d: 
",c,The answer is b.,['The answer is b.']
101,101,"Question: 
Answer Choices are: 
a. I-II-IV-III
b. I-IV-III-II
c. II-III-I-IV
d. II-I-IV-III
Choose the correct moves I-IV in order to convert configuration in image [0] into configuration in image [1].
Specify the correct answer by choosing one of a,b,c, or d: 
",d,a. I-II-IV-III,['a. I-II-IV-III']
102,102,"Question: 
Answer Choices are: 
a. I-II-IV-III
b. I-IV-III-II
c. II-III-I-IV
d. II-I-IV-III
Choose the correct moves I-IV in order to convert configuration in image [0] into configuration in image [1].
Specify the correct answer by choosing one of a,b,c, or d: 
",a,c. II-III-I-IV,['c. II-III-I-IV']
103,103,"Question: 
Answer Choices are: 
a. I-II-IV-III
b. I-IV-III-II
c. II-III-I-IV
d. II-I-IV-III
Choose the correct moves I-IV in order to convert configuration in image [0] into configuration in image [1].
Specify the correct answer by choosing one of a,b,c, or d: 
",b,b. I-IV-III-II,['b. I-IV-III-II']
104,104,"Question: 
Answer Choices are: 
a. I-II-IV-III
b. I-IV-III-II
c. II-III-I-IV
d. II-I-IV-III
Choose the correct moves I-IV in order to convert configuration in image [0] into configuration in image [1].
Specify the correct answer by choosing one of a,b,c, or d: 
",b,d,['d']
105,105,"Question: 
Answer Choices are: 
a. I-II-IV-III
b. I-IV-III-II
c. II-III-I-IV
d. II-I-IV-III
Choose the correct moves I-IV in order to convert configuration in image [0] into configuration in image [1].
Specify the correct answer by choosing one of a,b,c, or d: 
",a,d. II-I-IV-III,['d. II-I-IV-III']
106,106,"Question: 
Answer Choices are: 
a. I-II-IV-III
b. I-IV-III-II
c. II-III-I-IV
d. II-I-IV-III
Choose the correct moves I-IV in order to convert configuration in image [0] into configuration in image [1].
Specify the correct answer by choosing one of a,b,c, or d: 
",a,d. II-I-IV-III,['d. II-I-IV-III']
107,107,"Question: 
Answer Choices are: 
a. I-II-IV-III
b. I-IV-III-II
c. II-III-I-IV
d. II-I-IV-III
Choose the correct moves I-IV in order to convert configuration in image [0] into configuration in image [1].
Specify the correct answer by choosing one of a,b,c, or d: 
",b,d. II-I-IV-III,['d. II-I-IV-III']
108,108,"Question: 
Answer Choices are: 
a. I-II-IV-III
b. I-IV-III-II
c. II-III-I-IV
d. II-I-IV-III
Choose the correct moves I-IV in order to convert configuration in image [0] into configuration in image [1].
Specify the correct answer by choosing one of a,b,c, or d: 
",c,b. I-IV-III-II,['b. I-IV-III-II']
109,109,"Question: 
Answer Choices are: 
a. I-II-IV-III
b. I-IV-III-II
c. II-III-I-IV
d. II-I-IV-III
Choose the correct moves I-IV in order to convert configuration in image [0] into configuration in image [1].
Specify the correct answer by choosing one of a,b,c, or d: 
",d,d,['d']
110,110,"Question: 
Answer Choices are: 
a. I-II-IV-III
b. I-IV-III-II
c. II-III-I-IV
d. II-I-IV-III
Choose the correct moves I-IV in order to convert configuration in image [0] into configuration in image [1].
Specify the correct answer by choosing one of a,b,c, or d: 
",b,d. II-I-IV-III,['d. II-I-IV-III']
111,111,"Question: 
Answer Choices are: 
a. I-II-IV-III
b. I-IV-III-II
c. II-III-I-IV
d. II-I-IV-III
Choose the correct moves I-IV in order to convert configuration in image [0] into configuration in image [1].
Specify the correct answer by choosing one of a,b,c, or d: 
",c,d. II-I-IV-III,['d. II-I-IV-III']
112,112,"Question: 
Answer Choices are: 
a. I-II-IV-III
b. I-IV-III-II
c. II-III-I-IV
d. II-I-IV-III
Choose the correct moves I-IV in order to convert configuration in image [0] into configuration in image [1].
Specify the correct answer by choosing one of a,b,c, or d: 
",b,a. I-II-IV-III,['a. I-II-IV-III']
113,113,"Question: 
Answer Choices are: 
a. I-II-IV-III
b. I-IV-III-II
c. II-III-I-IV
d. II-I-IV-III
Choose the correct moves I-IV in order to convert configuration in image [0] into configuration in image [1].
Specify the correct answer by choosing one of a,b,c, or d: 
",b,d. II-I-IV-III,['d. II-I-IV-III']
