qid,gt_ans,pred_ans_blip,correctness_blip
146,Kyle Busch,Kyle Busch,1
147,Meeting de Atletismo Madrid,Meeting de Atletismo Madrid,1
148,SGP,GP,0
149,pockets,pockets,1
150,pockets,bag,0
151,Ramiro Corrales,Ramiro Charles,0
152,1996âÃÃ¬1999,1999âÃÃ¬2002,0
153,13:08.8,13:08.9,0
154,Miikka Anttila,Miikka Anttila,1
155,one,one,1
156,100 m,100 m,1
157,pole,pole,1
158,two,two,1
159,two,two,1
160,1985,1985,1
161,Patty,Linda,0
162,The Simpsons Movie,The Simpsons Movie,1
163,AS Cannes,AS Monaco,0
164,Daybreak,Daybreak,1
165,bridge,bridge,1
166,2011,2010,0
167,thirteen,twelve,0
168,thirteen,thirteen,1
169,yes,yes,1
170,yes,yes,1
171,bow,sword,0
172,bow,gun,0
173,bow,bow,1
174,propeller,propeller,1
175,white,white,1
176,white,white,1
177,short,short,1
178,Leicester City,Manchester City,0
179,Andre Ayew,Andre Ayew,1
180,Bruce McLaren Motor Racing Ltd,Bruce McLaren Motor Racing Ltd,1
181,Jefferson FarfâÂ°n,Brian McBride,0
182,Sol Campbell,Sol Campbell,1
183,Czechoslovakia,Czechoslovakia,1
184,Italy,Italy,1
185,26.165,166,0
186,South Carolina,Florida,0
187,blue,blue,1
188,blue,blue,1
189,no,no,1
190,no,no,1
191,Greece,Greece,1
192,Various,Various,1
193,Monica Gimble / DJ Drang,Natalie Kelly / DJ Drang,0
194,Showtime,HBO,0
195,Showtime,HBO,0
196,oval,oval,1
197,Koikawa Harumachi,Kagemusha,0
198,bell,bell,1
199,bell,bell,1
200,Jefferson FarfâÂ°n,Jefferson FarfâÂ°n,1
201,blue,blue,1
202,blue,blue,1
203,blue,Red,0
204,29-May-14,29-May-15,0
205,First Nations,French,0
206,14-Oct-17,14-Oct-17,1
207,JosâÂ© Marââ a OlazâÂ°bal,The black-haired golfer,0
208,"622,598","622,598",1
209,earrings,earrings,1
210,earrings,earrings,1
211,left,right,0
212,George Zahringer,Peter Uihlein,0
213,necklace,necklace,1
214,Agnieszka RadwaâÃska,Agnieszka RadwaâÃska,1
215,"18,489","17,489",0
216,people,animals,0
217,W 37âÃÃ¬24,L 37-24,0
218,Jack Perkins,Jack Perkins,1
219,2002,2002,1
220,necklace,necklace,1
221,Iraq,Dubai,0
222,Erbil,Erbil,1
223,Iraq,Iraq,1
224,red,red,1
225,CONMEBOL,CONMEBOL,1
226,Kevin Harvick,Tony Stewart,0
227,"3,033 (-15)","4,033 (-15)",0
228,female,female,1
229,Conversations with Christian,Conversations with Christian,1
230,Gettin' to It,The bass,0
231,Conversations with Christian,The Good Feeling,0
232,Jeff Gordon,Jeff Gordon,1
233,4108,4108,1
234,Kevin Harvick,Kevin Harvick,1
235,3886,3886,1
236,Ricky Rudd,Ricky Rudd,1
237,1994,1994,1
238,Suzanne,Serena,0
239,microphone,microphone,1
240,Illinois,Illinois,1
241,Sons Of Anarchy,Sons Of Anarchy,1
242,2009,2010,0
243,Gilead,Gilead,1
244,yes,yes,1
245,table,table,1
246,yes,yes,1
247,Mill Village,Mill Village,1
248,five,five,1
249,five,five,1
250,five,five,1
251,Nick Evans,Nick Evans,1
252,track,track,1
253,football,football,1
254,football,football,1
255,football,football,1
256,Mercedes-Benz,Mitsubishi,0
257,Hino,Hino,1
258,Star Wars: The Last Jedi,Star Wars: The Last Jedi,1
259,2004,2004,1
260,1989,1989,1
261,Southland Conference,American Athletic Conference,0
262,April,March,0
263,yes,yes,1
264,New York Liberty,New York Liberty,1
265,Wolverhampton Wanderers,Wolverhampton Wanderers,1
266,Aston Villa,West Ham United,0
267,"Serena Williams   6âÃÃ¬1, 6âÃÃ¬7 (7âÃÃ¬9) , 6âÃÃ¬3","Serena Williams   6âÃÃ¬1, 6âÃÃ¬7 (7âÃÃ¬9) , 6âÃÃ¬3",1
268,kissing,kissing,1
269,Mark Martin,Jeff Gordon,0
270,four,three,0
271,five,five,1
272,United States,United States,1
273,Nick Price,John Daly,0
274,Jerzy Janowicz,Rafal Nadal,0
275,Arben Prifti,Peri Duro,0
276,KorâÃâÂ´,Tirana,0
277,George North,George North,1
278,Mario Moretti Polegato,Giovanni Ferrero,0
279,Francesco Gaetano Caltagirone,A: Francesco Maria Rossi,0
280,nike,nike,1
281,Galina Gorokhova,Galina Gorokhova,1
282,Singer,Singer,1
283,yes,yes,1
284,yes,yes,1
285,zipper,zipper,1
286,Crystal Palace,Crystal Palace,1
287,guitar,guitar,1
288,Ronaldinho,Ronaldinho,1
289,swoosh,Nike,0
290,shield,circle,0
291,black,black,1
292,2013,2012,0
293,2007 Albums of the Year,2007 Albums of the Year,1
294,Shay Bishop,Shay Bishop,1
295,2013âÃÃ¬2014,2011âÃÃ¬2012,0
296,Noelle Quinn,Noelle Quinn,1
297,5-May-09,4-May-09,0
298,Daddy's Gurl,Daddy's Boy,0
299,Once Again,Once Again,1
300,The Strongest,The Strongest,1
301,no,no,1
302,The 50 Best Albums of 2013,The 50 Best Albums of 2012,0
303,Toni Pressley,Hayley Raso,0
304,two,three,0
305,two,three,0
306,four,four,1
307,Ferrari Ki Sawaari,Chennai Express,0
308,no,no,1
309,no,no,1
310,no,yes,0
311,"1936, 1972, 2015","1937, 1973, 2016",0
312,horse,horse,1
313,horse,horse,1
314,horse,horse,1
315,yes,no,0
316,yes,yes,1
317,Atlanta Hawks,Detroit Pistons,0
318,Francesco Totti,Francesco Totti,1
319,Lazio,Roma,0
320,hankerchief,potato,0
321,hankerchief,watch,0
322,Andrew Fisher,Andrew Fisher,1
323,Andrew Fisher,Andrew Fisher,1
324,William Brand,William Brand,1
325,Bernhard Langer,Mark James,0
326,Mike Vernon,Mike Vernon,1
327,New Jersey,New York,0
328,Martin Brodeur,Chris Osgood,0
329,black,black,1
330,book,book,1
331,book,book,1
332,black,black,1
333,book,book,1
334,18 - 24,18 - 24,1
335,16 - 18,16 - 18,1
336,Penrith Panthers,Cronulla Sharks,0
337,camouflage,camouflage,1
338,camouflage,camouflage,1
339,camouflage,camouflage,1
340,at Cleveland Browns,at Cleveland Browns,1
341,Niko Neman,Niko Nemo,0
342,"Rostov-on-Don, Rostov oblast","Kiev, Ukraine",0
343,4âÃÃ¬8,4âÃÃ¬9,0
344,Loan,Loan,1
345,28-Jul-14,28-Jul-15,0
346,Cardiff City,Cardiff City,1
347,surfboards,surfboards,1
348,surfboards,surfboards,1
349,Giants,Giants,1
350,Dodgers,Dodgers,1
351,7,5,0
352,necklace,necklace,1
353,four,four,1
354,four,four,1
355,palm,palm,1
356,stadium,stadium,1
357,Nikolaj âÃ². Nielsen,Peter J. Rasmussen,0
358,Henrik Mââllgaard,Henrik Mââllgaard,1
359,eye,eye,1
360,2012,2011,0
361,"Joe ""Toes"" Kittridge","Randy ""Toes"" Thorne",0
362,Clemson,Clemson,1
363,earring,earring,1
364,blue,blue,1
365,01:21.2,01:21.2,1
366,Honda,Honda,1
367,Milwaukee Bucks,Milwaukee Bucks,1
368,Nick Heidfeld,Nick Heidfeld,1
369,226,236,0
370,"""Broken""","""Broken""",1
371,Dominique Aegerter,Luca Marini,0
372,86-83-83=252,86-83-83=253,0
373,2âÃÃ¬3 February,2âÃÃ¬3 February,1
374,green,green,1
375,26 March 1992 (Married),1787 (Divorced),0
376,15-Jan-11,12-Jan-11,0
377,two,two,1
378,two,three,0
379,Solicitor,Manager,0
380,2009,2009,1
381,2009,2009,1
382,black,black,1
383,black,black,1
384,Bareilly Ki Barfi,Meesha Miya,0
385,2019,2019,1
386,Bareilly Ki Barfi,Coolie No. 1,0
387,baseball,baseball,1
388,football,basketball,0
389,baseball,baseball,1
390,baseball,baseball,1
391,hoop,hoop,1
392,scarf,scarf,1
393,Charley Hull,Bubba Watson,0
394,Charley Hull,Charley Hull,1
395,27-Sep-94,27-Sep-94,1
396,brown,blue,0
397,brown,blue,0
398,yes,yes,1
399,mask,mask,1
400,Gods and Generals,Gods and Generals,1
401,Ante StarÆÃ§eviÆÃ¡,Luka Modric,0
402,7,7,1
403,"Rulon ""RuDog"" Douglas","Rulon ""RuDog"" Dudley",0
404,Colonel,Colonel,1
405,blue,blue,1
406,blue,blue,1
407,Hetty Feather,Black Mirror,0
408,Luton Town,Coventry City,0
409,0-2,0-0,0
410,18-Dec-01,18-Dec-02,0
411,139,140,0
412,Artem Dzyuba,Artem Dzyuba,1
413,horses,horses,1
414,Reading,Reading,1
415,10.34,34,0
416,Billy Hamill,Billy Hamill,1
417,2016,2016,1
418,"Crvena zvezda mts  (Nov 7, 2019)","Panathinaikos OPAP (Dec 12, 2019)",0
419,bridge,bridge,1
420,steps,steps,1
421,Nick Heidfeld,Nick Heidfeld,1
422,Giancarlo Fisichella,Kimi Raikkonen,0
423,red,red,1
424,red,red,1
425,55.726,726,0
426,Steven Gerrard,Fernando Torres,0
427,nike,nike,1
428,nike,nike,1
429,nike,nike,1
430,Kelly Cain,Kelly Cain,1
431,114,114,1
432,racket,racket,1
433,yes,yes,1
434,yes,yes,1
435,gray,gray,1
436,5yo +,6yo +,0
437,red,red,1
438,Uttama Villain,Uttama Villain,1
439,Avargal,Avargal,1
440,Pavel Pogrebnyak,Pavel Pogrebnyak,1
441,Malaysia,Malaysia,1
442,WMKK,WMKK,1
443,Malaysia,Malaysia,1
444,Singapore Indoor Stadium,Dallas Stadium,0
445,Singapore Indoor Stadium,.,0
446,10-Sep-11,10-Sep-12,0
447,10-Dec,3-Apr,0
448,36-12,32-12,0
449,New Zealand Warriors,New Zealand Warriors,1
450,Brisbane Broncos,Brisbane Broncos,1
451,252,252,1
452,"16,401","16,401",1
453,yes,yes,1
454,Porin jÃ¤Ã¤halli,Porin jÃ¤Ã¤halli,1
455,Ilves,Ilves,1
456,Ville Uusitalo,Ville Uusitalo,1
457,Tampere,Helsinki,0
458,Tuomas Toukkola,Ville Peltonen,0
459,ferris,ferris,1
460,seven,five,0
461,seven,eight,0
462,ferris,ferris,1
463,Nââ lton Santos,Jorge Santos,0
464,Nââ lton Santos,Cafu,0
465,Franz Beckenbauer,Bobby Moore,0
466,Franz Beckenbauer,Boris Johnson,0
467,hands,teeth,0
468,yes,yes,1
469,yes,yes,1
470,jeans,jeans,1
471,Florian Kainz,Michael Langer,0
472,2018,2019,0
473,2004,2005,0
474,1995,2003,0
475,Frank Marshall,Frank Marshall,1
476,Poland,Poland,1
477,David Eilenberg,David Eilenberg,1
478,Shane Webcke,Adam Blair,0
479,"2  Galatasaray (1), DarâÂºâÃ¼âÃ¼afaka (1)","2  Universidad de Chile (1), Colo-Colo (1)",0
480,France,France,1
481,yellow,yellow,1
482,two,two,1
483,two,two,1
484,yes,yes,1
485,Female Wing Kong Guard,Female Wing Kong Guard,1
486,Lausanne,Zurich,0
487,brick,brick,1
488,brick,brick,1
489,brick,brick,1
490,glasses,glasses,1
491,12,12,1
492,Turkey,Turkey,1
493,Pudhupettai,Pattiyal,0
494,no,no,1
495,Hendrick Motorsports,Gibson Motorsports,0
496,Chevrolet,Chevrolet,1
497,12-Mar-09,12-Mar-09,1
498,4. Middlesex Crusaders,Middlesex Crusaders,0
499,Eaten Alive,Eaten Alive,1
500,1977,1975,0
501,5-Sep,5-Sep,1
502,oval,oval,1
503,Monza,Monza,1
504,Mercedes,Mercedes,1
505,oval,oval,1
506,oval,oval,1
507,German Grand Prix,German Grand Prix,1
508,mtv,mtv,1
509,Arjuns ex-girlfriend,Simrans ex-girlfriend,0
510,mtv,mtv,1
511,1985,1980,0
512,Boy at Outpost,The Magnificent Seven,0
513,+1 Lap,1 Lap,0
514,Red Bull-Renault,Red Bull-Toyota,0
515,"Biddeford, Maine","Biddeford, Maine",1
516,Kristina Barrois,Kristina Barrois,1
517,green,green,1
518,brown,brown,1
519,brown,brown,1
520,two,two,1
521,âÃlex Corretja,Antonio Corretja,0
522,Ratinho,Ratinho,1
523,quill,quilt,0
524,Pithamagan,Nandha,0
525,bridge,bridge,1
526,seven,eight,0
527,trees,trees,1
528,bridge,bridge,1
529,seven,seven,1
530,fountain,fountain,1
531,1994,1994,1
532,Freddie Ljungberg,Nolan Roux,0
533,"[[University of Maryland, Baltimore County|University of Maryland, Baltimore County]]",Baltimore County]],0
534,University of Central Arkansas,University of Central Arkansas,1
535,mens soccer,mens soccer,1
536,Bears,Bears,1
537,Southern Methodist University,Southern Methodist University,1
538,"Tulsa, Oklahoma","Tulsa, Oklahoma",1
539,1911,1911,1
540,seven,seven,1
541,2,2,1
542,gold,gold,1
543,Utah Jazz,Chicago Bulls,0
544,250,500,0
545,no,yes,0
546,blue,blue,1
547,Arthur Curry / Aquaman (voice),James the Butler,0
548,2018,2018,1
549,Alexis SâÂ°nchez,Alexis SâÂ°nchez,1
550,Sebastian Vettel,Lewis Hamilton,0
551,headset,earpiece,0
552,Adrian Sutil,Adrian Sutil,1
553,hip,hip,1
554,38.85,95,0
555,Maine Road,Maine Road,1
556,Tottenham Hotspur,Tottenham Hotspur,1
557,Tottenham Hotspur,Nottingham Forest,0
558,Tottenham Hotspur,Manchester United,0
559,Sikorsky S-65,Lockheed F-22 Raptor,0
560,Westland Whirlwind,Westland Whirlwind,1
561,Sikorsky S-65,Igor Sikorsky,0
562,Westland Whirlwind,Westland Haywood,0
563,1st,1st,1
564,Argentina,Argentina,1
565,Rosenborg,Rosenborg,1
566,Birmingham City,Birmingham City,1
567,Kanchan Mehta,Amita Nair,0
568,Ram Chauthranis secretary,Ram Chauthranis daughter,0
569,Undisclosed,Undisclosed,1
570,Free,Free,1
571,Simon Heslop,Simon Heslop,1
572,Cruz Azul,Atlas,0
573,Pachuca,Pachuca,1
574,"Enclosure Hough (1978), p.1.",Motte and bailey castle,0
575,red,red,1
576,sports,sports,1
577,palm,palm,1
578,Pittsburgh Steelers,Pittsburgh Steelers,1
579,two,three,0
580,Victoria Park,Victoria Palace,0
581,cross,cross,1
582,cross,cross,1
583,The Daleks' Master Plan,The Key to Time,0
584,blue,blue,1
585,moustache,goatee,0
586,2012,2012,1
587,Mass Effect 3,No,0
588,sixteen,sixteen,1
589,yes,yes,1
590,four,four,1
591,microphone,microphone,1
592,Skater,Skater,1
593,white,white,1
594,motorcycle,motorcycle,1
595,Michael Dobson,Michael Dobson,1
596,three,three,1
597,three,three,1
598,three,three,1
599,white,white,1
600,Yorkshire,Yorkshire,1
601,eight,eight,1
602,eight,eight,1
603,eight,eight,1
604,circle,circle,1
605,circle,circle,1
606,mountains,mountains,1
607,microphone,microphone,1
608,microphone,microphone,1
609,microphone,microphone,1
610,wolf,wolf,1
611,wolf,wolf,1
612,sun,sun,1
613,sun,sun,1
614,globe,globe,1
615,globe,globe,1
616,64-71-71=206,66-69-73=208,0
617,one,eleven,0
618,one,one,1
619,yes,yes,1
620,bleachers,bleachers,1
621,Forfar Athletic,Clydebank,0
622,Randy Savage,Sting,0
623,oval,oval,1
624,oval,oval,1
625,oval,oval,1
626,oval,oval,1
627,oval,round,0
628,oval,oval,1
629,Litex Lovech,Litex Lovers,0
630,Zoran JankoviÆÃ¡,risto Stoichkov,0
631,red,red,1
632,âÃ Ã­18,âÃ Ã­20,0
633,AndrâÂ©s Romero,The player that is African-American,0
634,lemon,lemon,1
635,Ryan Briscoe,Will Power,0
636,Scott Dixon,Scott Dixon,1
637,cap,hat,0
638,red,red,1
639,golf,golf,1
640,golf,golf,1
641,golf,golf,1
642,four,four,1
643,four,four,1
644,lights,lights,1
645,pockets,knees,0
646,Italy,Italy,1
647,'Baker King','Baker King',1
648,TV5,TV5,1
649,Austrian Grand Prix,Austrian Grand Prix,1
650,blue,blue,1
651,five,three,0
652,yes,yes,1
653,yes,yes,1
654,no,yes,0
655,no,yes,0
656,two,two,1
657,70-67-68-72=277,70-67-68-72=277,1
658,black,black,1
659,"630,000","63,000",0
660,yes,yes,1
661,yes,no,0
662,Waking the Dead,First Blood,0
663,two,two,1
664,Leo Diegel,Leo Diegel,1
665,Cobi Jones,Cobi Jones,1
666,Circuito di Cagliari,Circuito di Cagliari,1
667,32.081,81,0
668,Greece,Greece,1
669,2013,2013,1
670,white,white,1
671,hand,foot,0
672,hand,hand,1
673,hand,foot,0
674,fountain,fountain,1
675,Martin Truex Jr.,Martin Truex Jr.,1
676,four,four,1
677,Jenson Button,Jenson Button,1
678,Sebastian Vettel,Sebastian Vettel,1
679,UFC 82,UFC 82,1
680,yes,yes,1
681,yes,yes,1
682,sunglasses,sunglasses,1
683,"Not Now, Comrade",A Clockwork Orange,0
684,car,car,1
685,two,two,1
686,no,no,1
687,no,no,1
688,five,five,1
689,five,Two,0
690,Lhotse,Lhotse,1
691,Nanga Parbat,Nanga Parbat,1
692,Giancarlo Fisichella,Fernando Alonso,0
693,Robert Kubica,Lewis Hamilton,0
694,5,5,1
695,four,four,1
696,four,four,1
697,1983,1982,0
698,Mr. Mom,Hook,0
699,yellow,blue,0
700,three,three,1
701,Thaniye,Thaniye,1
702,Malayalam,Malay,0
703,Rodrigo Tabata,Rodrigo Tabata,1
704,2006,2006,1
705,Christina Grimmie,Christina Perri,0
706,Sauber-Petronas,Benetton-Renault,0
707,Nick Heidfeld,Damon Hill,0
708,three,three,1
709,Running back,Running back,1
710,red,red,1
711,medal,medal,1
712,RTL Televizija,RTL Butaco,0
713,yes,yes,1
714,Hulda from Holland,Hulda from Holland,1
715,helmet,helmet,1
716,helmet,helmet,1
717,bed,bed,1
718,bed,bed,1
719,saturn,saturn,1
720,Mayumi Ouchi,Mayumi Ouchi,1
721,Lt. Col. Reinhardt,Lt. Col. Otis,0
722,from New York Rangers,from New York Rangers,1
723,two,three,0
724,3,4,0
725,blue,blue,1
726,Greece,Greece,1
727,singing,singing,1
728,singing,singing,1
729,Harmeet Singh,Niko Kari,0
730,48.321,322,0
731,shaking,shaking,1
732,Eric Gordon,Caucasian,0
733,2003,2003,1
734,Allie Quigley,Allie Quigley,1
735,Katie Smith,Katie Smith,1
736,balloons,balloons,1
737,balloons,balloons,1
738,water,water,1
739,"""The Mountains Win Again""",Chandelier,0
740,"Old Lyme, Connecticut","Los Angeles, California",0
741,clouds,clouds,1
742,+1 lap,1 lap,0
743,sunglasses,sunglasses,1
744,Kyle Krisiloff,Ryan Reed,0
745,earring,earring,1
746,Bruno Peres,Bruno Peres,1
747,left,right,0
748,Chelsea,Chelsea,1
749,Midfielder (MF),Midfielder (MF),1
750,Hunslet,Leeds,0
751,Blackburn Rovers,Chelsea,0
752,Dhaulagiri,Dhaulagiri,1
753,1965,1965,1
754,19041995,19041985,0
755,1995,1995,1
756,20-Nov-04,19-Nov-03,0
757,Bristol,Westminster,0
758,yes,no,0
759,white,white,1
760,white,white,1
761,Justin Holbrook,Ricky Stuart,0
762,Stephen Kearney,Nathan Brown,0
763,Uncle Buck,Uncle Buck,1
764,yes,yes,1
765,yes,no,0
766,9-Jan,11-Mar,0
767,bicycle,bicycle,1
768,Sungkyunkwan Scandal,Sungkyunkwan Scandal,1
769,Jang Keun-suk,Jang Keun-suk,1
770,Shin Ha-kyun,Yoo Gan,0
771,Rudy FernâÂ°ndez,Nate McMillan,0
772,Krishnagiri,Krishnagiri,1
773,6036,6037,0
774,yes,yes,1
775,glove,glove,1
776,ADR loop group,Boom operator,0
777,horses,horses,1
778,Bunty Aur Babli,Bunty Aur Babli,1
779,2005,2008,0
780,beach,beach,1
781,Kotka,Koska,0
782,yellow,yellow,1
783,yellow,yellow,1
784,three,Six,0
785,Watch Dogs 2,Watch Dogs 2,1
786,2014,2013,0
787,31-Aug-09,31-Aug-08,0
788,Chevrolet,Chevrolet,1
789,1991,1993,0
790,clover,clover,1
791,clover,clover,1
792,Pistol Opera,Pistol Opera,1
793,2001,2000,0
794,Seijun Suzuki,Seijun Suzuki,1
795,Pithoragarh,Nainital,0
796,"3,088","3,088",1
797,Golden Eagles,Golden Eagles,1
798,yellow,yellow,1
799,three,three,1
800,2008,2008,1
801,Road Atlanta,Road Atlanta,1
802,black,brown,0
803,Newcastle United,Newcastle United,1
804,wheel,glove,0
805,21.65,15,0
806,Switzerland,Switzerland,1
807,2,2,1
808,headband,headband,1
809,1953,1953,1
810,Photographer,Photographer,1
811,W 37âÃÃ¬34,L 37-34,0
812,"41,610","41,610",1
813,down,down,1
814,music,music,1
815,bowls,books,0
816,bowls,bowls,1
817,bowls,bowls,1
818,3âÃÃ¬1,3âÃÃ¬1,1
819,2âÃÃ¬0,1âÃÃ¬0,0
820,Barnsley,Doncaster,0
821,10-Sep-13,9-Sep-13,0
822,War Memorial Hall,The White House,0
823,38 Special,38 Special,1
824,Li Na,Li Na,1
825,Suliasi Vunivalu,Kurt Mann,0
826,Harsha Vardhans mother,Harsha Vardhans mother,1
827,Morelia,Atlas,0
828,waist,knee,0
829,8-Aug-17,7-Aug-17,0
830,Undisclosed,Undisclosed,1
831,Wonder Man,Wonder Man,1
832,hand,hand,1
833,Saints Row: The Third,Saints Row: The Third,1
834,face,car,0
835,A. J. Foyt,. J. Foyt,0
836,sun,sun,1
837,sun,sun,1
838,flag,flag,1
839,baseball,baseball,1
840,baseball,baseball,1
841,1955,1955,1
842,2010,2010,1
843,Confession,Confession,1
844,Kimchi Family,Kimchi Family,1
845,Kimchi Family,My Family,0
846,Yukie,Ryo,0
847,jTBC,SBS,0
848,yes,no,0
849,yes,no,0
850,Dr. Sid Hammerback   Chief Medical Examiner,Mac Taylor,0
851,"40,000","40,000",1
852,Kuala Lumpur,Shah Alam,0
853,white,white,1
854,white,white,1
855,fifteen,fifteen,1
856,Gilbert Arenas,Gilbert Arenas,1
857,Kobe Bryant,Kobe Bryant,1
858,Heather Stanning,Heather Stanning,1
859,four,four,1
860,four,four,1
861,71,62,0
862,one,two,0
863,orange,orange,1
864,orange,orange,1
865,orange,orange,1
866,John Hospers,John Hospers,1
867,2011,2011,1
868,2005,2005,1
869,1977,1977,1
870,Mr. Gone,Heavy Weather,0
871,02:14.6,02:14.9,0
872,microphone,microphone,1
873,microphone,microphone,1
874,smile,smile,1
875,red,red,1
876,rectangle,square,0
877,Claudia Shepard,Natalie Martinez,0
878,phone,phone,1
879,Boston Bruins,Boston Bruins,1
880,Novak Djokovic,Rafael Nadal,0
881,yes,yes,1
882,20-Nov-13,20-Nov-13,1
883,pier,pier,1
884,six,six,1
885,horse,horse,1
886,Jaya,Jaya,1
887,Malayali,Malayali,1
888,Destination Moon,Destination Moon,1
889,0 âÃÃ¬ 0(p),0-0,0
890,"330,667","335,667",0
891,Adam Scott,Adam Scott,1
892,âÃ Ã­10,10,0
893,Brisbane Broncos,Brisbane Broncos,1
894,Ricardo Lââ¥pez,Juan Lââ¥pez,0
895,Matthieu Sprick,Matthieu Sprick,1
896,Dag Lââvaas,Dag Lââvaas,1
897,two,two,1
898,headband,headband,1
899,blue,blue,1
900,blue,blue,1
901,1988,1988,1
902,George,George,1
903,Edinburgh,Edinburgh,1
904,ice,ice,1
905,2006,2007,0
906,Younger Alby,Younger Alby,1
907,sunglasses,sunglasses,1
908,sunglasses,sunglasses,1
909,Buddy Lazier,Buddy Lazier,1
910,75-71-72-75=293,75-71-72-75=293,1
911,George Sargent,George Sargent,1
912,F/C,C,0
913,Martin Truex Jr.,Moustache and beard:,0
914,2009,2011,0
915,Pasi Pihamaa,John Smith,0
916,football,football,1
