qid,gt_ans,pred_ans_blip,correctness_blip
352,2009,2009,1
353,1997,2010,0
354,no,yes,0
355,circle,circle,1
356,clouds,clouds,1
357,clouds,clouds,1
358,nike,nike,1
359,Lionel Messi,Lionel Messi,1
360,Lionel Messi,Lionel Messi,1
361,two,six,0
362,"January 1, 1898", 1898',0
363,yes,no,0
364,Midtown Manhattan section of New York City at the junction of Broadway and Seventh Avenue,"Nottingham, England",0
365,"at 225 East 60th Street, between Second and Third avenues in New York City","at 225 East 60th Street, between Second and Third avenues in New York City",1
366,Kurt Busch,Mark Martin,0
367,1967,1967,1
368,8-Feb-66,8-Feb-67,0
369,2008,2008,1
370,2013,2012,0
371,18,17,0
372,eight,eight,1
373,eight,Seven,0
374,Edward Woodward,Edward Woodward,1
375,yes,yes,1
376,Rhode Island,Rhode Island,1
377,Seth Magaziner,Seth Magaziner,1
378,mountain,mountain,1
379,mountain,mountain,1
380,stripes,stripes,1
381,stripes,stripes,1
382,stripes,stripes,1
383,moustache,beard,0
384,yes,yes,1
385,yes,no,0
386,St. Patrick's Cathedral,St. Patrick's Cathedral,1
387,beach,beach,1
388,four,four,1
389,four,Six,0
390,a CategoryÂ¬â 1,A CategoryÂ¬â 3,0
391,Tracy Bonham,Mandy Moore,0
392,glasses,glasses,1
393,New York metropolitan area.,New York metropolitan area.,1
394,1967,1969,0
395,8-Feb-66,20-Apr-10,0
396,Jeff Jimerson,Clinton Richardson,0
397,between 1886 and 1894,between 1886 and 1894,1
398,1859,1858,0
399,"outside the jurisdiction of London, in the liberties of Halliwell/Holywell in Shoreditch and later the Clink, and at Newington Butts near the established entertainment district of St. George's Fields in rural Surrey",the first professional theatres were built inside the jurisdiction of London.,0
400,six,one,0
401,Bay of Fundy,Bay of Fundy,1
402,"George III, King of Great Britain, King of Ireland, and prince-elector of the Electorate of Brunswick-LâÂºneburg","George III, King of Great Britain, King of Ireland, and prince-elector of the Electorate of Brunswick-LâÂºneburg",1
403,Jeon Do-yeon,PARK Chan-wook,0
404,Siesta,Siesta,1
405,the French Polynesian island of Bora Bora,the French Polynesian island of Bora Bora,1
406,Bora Bora,Bora Bora,1
407,headband,headband,1
408,headband,headband,1
409,baseball,baseball,1
410,baseball,baseball,1
411,baseball,baseball,1
412,Malaysian ringgit,Malaysian ringgit,1
413,Malaysia,Malaysia,1
414,sitting,sitting,1
415,Navas,Navas,1
416,13,20,0
417,AtlÃ©tico Madrid,The team with a basketball hoop on their logo,0
418,northwest of Tokyo Bay,northwest of Tokyo Bay,1
419,"2016 United Nations estimate puts the total population at 38,000,000","2016 United Nations estimate puts the total population at 38,000,000",1
420,Maria Sharapova,Maria Sharapova,1
421,headband,headband,1
422,four,Three,0
423,seven,eight,0
424,11-Dec-62,24-Sep-64,0
425,Return of the Jedi,A New Hope,0
426,Jamaican rapper Sean Paul,Jamaican rapper Sean Paul,1
427,clock,clock,1
428,clock,clock,1
429,St. Patrick's Cathedral,St. Patrick's Cathedral,1
430,yes,no,0
431,ferris,ferris,1
432,ferris,ferris,1
433,ferris,ferris,1
434,ferris,ferris,1
435,guitar,guitar,1
436,bridge,bridge,1
437,ferris,ferris,1
438,nike,nike,1
439,nike,nike,1
440,Peter Andrew Beardsley MBE,Steven Gerrard,0
441,Mark Messier,Mark Messier,1
442,Wilkerson,Buchanan,0
443,Justin Tyler Berfield,Justin Tyler Berfield,1
444,Kathryn Joosten,Kathryn Hahn,0
445,Stockholm-Arlanda Airport,Fantasy island station,0
446,Stockholm Arlanda Airport,Orlando International Airport,0
447,the East End,the East End,1
448,1859,1839,0
449,Muslim,Muslim,1
450,one,two,0
451,visor,visor,1
452,visor,visor,1
453,visor,visor,1
454,three,three,1
455,three,three,1
456,six,six,1
457,six,seven,0
458,long,short,0
459,long,long,1
460,long,short,0
461,2016âÃÃ¬17 competition,2016âÃÃ¬17 competition,1
462,11-Dec-62,1-Dec-52,0
463,1-May-03,1-May-03,1
464,along the north-eastern coast of Puerto Rico,In a small village in the country of Chile.,0
465,"Pittsburgh, Pennsylvania, U.S.","Pittsburgh, Pennsylvania, U.S.",1
466,Bjâârlin,Bjorklund,0
467,Greg Vaughan,Gregory Vaughan,0
468,four,four,1
469,four,four,1
470,no,yes,0
471,1995,1995,1
472,Junior Johnson,Junior Johnson,1
473,no,yes,0
474,President McKinley,President Wilson,0
475,"empire reached the peak of its military, political and economic power","empire reached the peak of its military, political and economic power",1
476,one,one,1
477,one,one,1
478,maple,maple,1
479,Angelique Kerber,Makarova,0
480,39,0,0
481,professional tennis player,professional tennis player,1
482,cowboy,cowboy,1
483,Boston College,Clemson,0
484,Novak Djokovic,Rafael Nadal,0
485,no,yes,0
486,The Sound of Music,The Sound of Music,1
487,Alan Shearer,Alan Shearer,1
488,no,no,1
489,United States of America,United States of America,1
490,yes,no,0
491,France,France,1
492,Philadelphia Eagles,Philadelphia Eagles,1
493,Philadelphia Eagles,Philadelphia Eagles,1
494,summer,summer,1
495,no,yes,0
496,the Hawkesbury River,The Delaware River,0
497,Vaughan,Vaughan,1
498,Chandler Massey,Chandler Massey,1
499,8-May,8-May,1
500,yes,no,0
501,Tony Stewart,Kurt Busch,0
502,Dennis Franz,Dennis Franz,1
503,1-Mar-05,1-Mar-05,1
504,clouds,clouds,1
505,clouds,clouds,1
506,clouds,clouds,1
507,Freetown,Freetown,1
508,"London, England","London, England",1
509,Moulin Rouge!,The Revenant,0
510,Miley Cyrus,Miley Cyrus,1
511,Miley Cyrus,Miley Cyrus,1
512,2009,2009,1
513,1997,1997,1
514,shorts,shorts,1
515,star,circle,0
516,four,four,1
517,Dave Chappelle,Ray Romano,0
518,bridge,bridge,1
519,bridge,bridge,1
520,Georgia,Georgia,1
521,yes,no,0
522,"FedExField in Landover, Maryland","Monumental Stadium in Washington, D.C.",0
523,Rony Seikaly,Trevor Ariza,0
524,Jeff Jimerson,Miley Cyrus,0
525,1967,1967,1
526,1991,1995,0
527,Quicken Loans Arena in downtown Cleveland,Quicken Loans Arena in downtown Cleveland,1
528,Greg Norman,Greg Norman,1
529,yes,yes,1
530,"Peter Mattias ""Foppa"" Forsberg",the father of Henrik Lundqvist,0
531,1-Aug-07,1-Aug-07,1
532,"outside the jurisdiction of London, in the liberties of Halliwell/Holywell in Shoreditch and later the Clink, and at Newington Butts near the established entertainment district of St. George's Fields in rural Surrey","outside the jurisdiction of London, in the liberties of Halliwell/Holywell in Shoreditch and Clink, and at Newington Butts near the established entertainment district of St. George's Fields in Surrey",0
533,1859,1869,0
534,1971,1971,1
535,yes,yes,1
536,the 1970s,the 1960s,0
537,at Minnesota Vikings,at Minnesota Vikings,1
538,Helsinki,Helsinki,1
539,Caroline Wozniacki,Caroline Wozniacki,1
540,2011,2011,1
541,Ed Sheeran,Ed Sheeran,1
542,9-Sep-11,9-Sep-12,0
543,no,yes,0
544,no,yes,0
545,XVIII.,XVI.,0
546,Klemens von Metternich,Trieste von Metternich,0
547,Wien Hauptbahnhof,Wien Hauptbahnhof,1
548,Vienna,Vienna,1
549,Vasco da Gama,Santos,0
550,buckles,buttons,0
551,buckles,buckles,1
552,buckles,buttons,0
553,Tarja Turunen,Nightwish,0
554,1841,1841,1
555,West Ham United,West Ham United,1
556,yes,yes,1
557,yes,yes,1
558,St. Patrick's Cathedral,The Empire State Building,0
559,"from February to November 2006, with a one-month break in June","from February to November 2007, with a one-month break in June",0
560,Anelka,Anelka,1
561,Kevin Harvick,Jeff Gordon,0
562,nine,nine,1
563,1967,1967,1
564,Jeff Jimerson,Jeff Jones,0
565,8-Feb-66,8-Feb-66,1
566,"17 hours, 5 minutes","17 hours, 5 minutes",1
567,no,yes,0
568,2009,2009,1
569,no,yes,0
570,no,no,1
571,Petter Solberg,Toby Price,0
572,Edinson Cavani,Edinson Cavani,1
573,angelfish,starfish,0
574,1997,1997,1
575,2009,2009,1
576,the Hawkesbury River,he Fraser River,0
577,no,yes,0
578,2000,2000,1
579,"may be an Extended Green, for left turns after the opposing traffic's full green phase","may be an Extended Green, for left turns after the opposing traffic's full green phase",1
580,12-May,12-Nay,0
581,1988,1988,1
582,"George III, King of Great Britain, King of Ireland, and prince-elector of the Electorate of Brunswick-LâÂºneburg", King of Ireland,0
583,25 April 1785,1 January 1800,0
584,61 miles,61 miles,1
585,31-Mar-49,31-Mar-41,0
586,ferris,ferris,1
587,ferris,ferris,1
588,ferris,ferris,1
589,Pickens High School,Pickens High School,1
590,Manly-Warringah Sea Eagles,North Queensland Cowboys,0
591,Sydney Roosters,Sydney Roosters,1
592,Yokosuka,Constantinople,0
593,the mascot of Berlin,the mascot of Berlin,1
594,to prevent the massive emigration and defection,to prevent the massive emigration and defection,1
595,"Knoxville, Tennessee","Nashville, Tennessee",0
596,Novak Djokovic,Rafael Nadal,0
597,Cariba Heine,Anna Torv,0
598,year long contract to tour the United States,year long contract to tour France,0
599,3.72076 msâÃ Ã­2 (about 38% of that of Earth),72 msâÃ Ã­2 (about 38% of that of Earth),0
600,Theatre of Tragedy,Theatre of Drama,0
601,Grant,Grant,1
602,Dangrek Mountains plateau,Dangrek Mountains plateau,1
603,Cambodia,Cambodia,1
604,mid-August 1992,Mid-August 1994,0
605,1977,1987,0
606,PortMiami,Port of New York,0
607,1997,1997,1
608,Cardiff City,Cardiff City,1
609,Real Madrid,Real Madrid,1
610,1998 Winter Olympics,1998 Winter Olympics,1
611,yes,no,0
612,yes,yes,1
613,yes,yes,1
614,Arsenal,Arsenal,1
615,"Rome, Italy","Rome, Italy",1
616,General,General,1
617,1896,1899,0
618,yes,yes,1
619,Stockholm-Arlanda Airport,Stockholm-Arlanda Airport,1
620,Stockholm Arlanda Airport,"""Copenhagen Airport""",0
621,61 miles,61 miles,1
622,Ryan Douglas Hurst,Mike Douglas Hurst,0
623,"John Teller, the founder of the Sons of Anarchy","George Washington, the first President of the United States",0
624,"George III, King of Great Britain, King of Ireland, and prince-elector of the Electorate of Brunswick-LÃ¼neburg",The Ship of Adventure,0
625,1867,1867,1
626,25 April 1785,22 April 1785,0
627,yes,no,0
628,St. Patrick's Cathedral,Notre Dame Cathedral,0
629,yes,no,0
630,"Dallas, United States","Dallas, United States",1
631,Lionel Messi,Lionel Messi,1
632,Lionel Messi,Lionel Messi,1
633,eagle,eagle,1
634,1945,1945,1
635,1. FC Kââln,FC Kââln,0
636,Chennai Super Kings  (R),Kolkata Knight Riders  (R),0
637,97,1,0
638,from 1953 to 1994,from 1953 to 1995,0
639,yes,no,0
640,Florida,Florida,1
641,19,19,1
642,"Laverne ""Chip"" Fields, who is sometimes credited as Chip Hurd or Chip FieldsâÃÃ¬Hurd","Aubrey Plaza, who is sometimes credited as Aubrey Hurd or Aubrey FieldsâÃÃ¬Hurd",0
643,Penny Gordon Woods,Penny Gordon Woods,1
644,Rafael Nadal,Rafael Nadal,1
645,Norwich City,Norwich City,1
646,1859,1859,1
647,the East End,the West End,0
648,yes,yes,1
649,Cleveland Cavaliers,Cleveland Cavaliers,1
650,1999,2001,0
651,Donny Osmond,Justin Bieber,0
652,no,no,1
653,"FedExField in Landover, Maryland","FedExField in Landover, Maryland",1
654,XVIII.,XVIII.,1
655,Arturo Vidal,Javier Hernandez,0
656,two,two,1
657,Super Bowl LI,Super Bowl LI,1
658,2009,2009,1
659,1997,1997,1
660,at Green Bay Packers,at Green Bay Packers,1
661,"East Rutherford, New Jersey","San Francisco, California",0
662,New York metropolitan area.,San Francisco metropolitan area,0
663,MetLife Stadium,MetLife Stadium,1
664,1859,1859,1
665,when the catcher already has possession of the ball,when the catcher does not have possession of the ball,0
666,Tony Stewart,Jeff Gordon,0
667,13-Jul-18,13-Jul-18,1
668,1859,1868,0
669,Pakistan,South Africa,0
670,no,no,1
671,St. Louis Cardinals, 'Cleveland Indians',0
672,Rick Ross,Rick Ross,1
673,London,London,1
674,Muslim,Muslim,1
675,1859,1869,0
676,"may be an Extended Green, for left turns after the opposing traffic's full green phase","may be an Extended Green, for left turns after the opposing traffic's full green phase",1
677,Malaysian ringgit,British pound,0
678,London,London,1
679,Muslim,Muslim,1
680,yes,yes,1
681,"in 1998, 2002 and 2006","in 1996, 2000 and 2004",0
682,115,112,0
683,the East End,the East End,1
684,GarbiâÂ±e Muguruza,Naomi Osaka,0
685,Arsenal,Arsenal,1
686,as short as 3.05Â¬â m (10Â¬â ft 0Â¬â in) to as long as 5.30Â¬â m (17Â¬â ft 5Â¬â in),as long as 8.53Â¬â m (28Â¬â ft 0Â¬â in),0
687,1896,1894,0
688,Tampa Bay Buccaneers,San Francisco 49ers,0
689,a show tune,a love song,0
690,212,212,1
691,"(John Dye), the angel of death","(John Dye), the angel of death",1
692,Andrew (John Dye),Andrew (John Dye),1
693,712,712,1
694,no,yes,0
695,1986,2010,0
696,Newfoundland,Newfoundland,1
697,2015,2012,0
698,John Elway,John Elway,1
699,4-Feb-97,4-Feb-97,1
700,Martin Truex Jr.,Kasey Kahne,0
701,no,yes,0
702,no,yes,0
703,"FedExField in Landover, Maryland","FedExField  in Landover,  Maryland",0
704,XVIII.,XIII.,0
705,pitcher,pitcher,1
706,Ed Carpenter Racing,Ed Carpenter Racing,1
707,Clint Bowyer,Clint Bowyer,1
708,professional tennis player,professional tennis player,1
709,professional tennis player,professional tennis player,1
710,GarbiâÂ±e Muguruza,Caroline Wozniacki,0
711,Urszula RadwaâÃska,Urszula RadwaâÃska,1
712,39,39,1
713,Minnesota Vikings,Minnesota Vikings,1
714,Washington Redskins,Washington Redskins,1
715,2004,2003,0
716,central and southeastern United States,central and southwestern United States,0
717,the 1970s,the 1970s,1
718,in the 1970s,in the 1960s,0
719,K. J. Choi,Adam Scott,0
720,Philadelphia Warriors,San Francisco Warriors,0
721,the East End,the West End,0
722,1859,1869,0
723,at Minnesota Vikings,at Minnesota Vikings,1
724,Tichina Arnold,Naya Rivera,0
725,northwest of Tokyo Bay,northwest of Tokyo Bay,1
726,Muslim,Christian,0
727,the East End,the North End,0
728,Santos,Santos,1
729,Chelsea,Chelsea,1
730,England,England,1
731,the East End,the West End,0
732,Muslim,Muslim,1
733,1859,1850,0
734,1988,1988,1
735,"over 60,000 people","over 60,000 people",1
736,500-room,500-room,1
737,no,yes,0
738,no,yes,0
739,London,London,1
740,the East End,the north end,0
741,London,London,1
742,1859,1868,0
743,Muslim,Muslim,1
744,1. FC Kââln a,FC Kââln b,0
745,Malaysian ringgit,Malaysian dollar,0
746,the East End,the West End,0
747,Pakistan,Malaysia,0
748,Muslim,Christian,0
749,Dublin,Dublin,1
750,Muslim,Muslim,1
751,1945,1945,1
752,the mascot of Berlin,the mascot of Berlin,1
753,26 June 1948âÃÃ¬30 September 1949,13 April 1865-9 April 1866,0
754,the East End,the East End,1
755,Pakistan,Cuba,0
756,1859,1869,0
757,Muslim,Christian,0
758,"17 hours, 5 minutes","17 hours, 5 minutes",1
759,20-Mar,20-Mar,1
760,"Samut Prakan, Thailand","Phuket, Thailand",0
761,Dallas Mavericks,Los Angeles Lakers,0
762,Rachel,Kate,0
763,1929,1930,0
764,"Kiev, Ukraine","New York, USA",0
765,"over 60,000 people","over 60,000 people",1
766,no,no,1
767,Vijay Singh,Tiger Woods,0
768,Croatia,France,0
769,Sydney Roosters,Sydney Roosters,1
770,angelfish,angelfish,1
771,Plymouth Argyle,Plymouth Argyle,1
772,government property of Russia,Government property of France,0
773,yes,yes,1
774,the 2019âÃÃ¬20 NBA season,the 2019âÃÃ¬20 NBA season,1
775,"2016 United Nations estimate puts the total population at 38,000,000","2016 United Nations estimate puts the total population at 38,000,000",1
776,Washington Capitals,Washington Capitals,1
777,1997,2001,0
778,26 June 1948âÃÃ¬30 September 1949,27 June 1947âÃÃ¬30 September 1949,0
779,the mascot of Berlin,the mascot of Berlin,1
780,"Phoenix, Arizona","Phoenix, Arizona",1
781,Hockey,Hockey,1
782,the 1970âÃÃ¬71 season,1972,0
783,China,China,1
784,China,China,1
785,Kathryn Joosten,Kathryn Joosten,1
786,Wilkerson,Miller,0
787,Justin Tyler Berfield,Justin Tyler Berfield,1
788,39,39,1
789,professional tennis player,singer,0
790,FC St. Pauli,Hertha BSC,0
791,between 1886 and 1894,between 1886 and 1894,1
792,1859,1869,0
793,Nick Faldo,Nick Faldo,1
794,collapsed during the early 21st century,collapsed during the early 21st century,1
795,1991,1992,0
796,12-Dec-91,12-Dec-92,0
797,12-Dec-91,11-Dec-91,0
798,12-Dec-91,11-Dec-91,0
799,Ray Harroun,Ray Harroun,1
800,Dennis Franz,Dennis Franz,1
801,1-Mar-05,1-Mar-05,1
802,2013,2013,1
803,Ipswich,Ipswich,1
804,USSÂ¬â Missouri,USS Nimitz,0
